0x010c1389,CreateTask_low
0x010c17db,get_self_task_id
0x010c1be9,get_task_properties
0x010c1cd9,dry_error_printf
0x010c283d,createsemaphore_low
0x010c2923,givesemaphore_low
0x010c294f,takesemaphore_low
0x010c4d13,heap_alloc
0x010c4dd3,heap_free
0x010c5179,SleepTask
0x010c5179,SleepTask_FW
0x010c51fd,CreateTask
0x010c51fd,CreateTask_FW
0x010c5369,ExitTask
0x010c5369,ExitTask_FW
0x010c53b9,CreateEventFlag
0x010c53f1,DeleteEventFlag
0x010c541f,CheckAnyEventFlag
0x010c5447,CheckAllEventFlag
0x010c546f,WaitForAnyEventFlag
0x010c54ed,WaitForAllEventFlag
0x010c5569,SetEventFlag
0x010c5583,ClearEventFlag
0x010c55a1,GetEventFlagValue
0x010c55e1,RegisterInterruptHandler
0x010c5673,j1_GetSRAndDisableInterrupt
0x010c5677,j1_SetSR
0x010c56b5,CreateMessageQueue
0x010c570f,DeleteMessageQueue
0x010c5765,ReceiveMessageQueue
0x010c57ed,TryReceiveMessageQueue
0x010c5825,PostMessageQueue
0x010c589f,TryPostMessageQueue
0x010c58c1,GetNumberOfPostedMessages
0x010c5915,CreateBinarySemaphore
0x010c5957,CreateCountingSemaphore_FW
0x010c598f,DeleteSemaphore
0x010c598f,DeleteSemaphore_FW
0x010c59c5,TryTakeSemaphore
0x010c59f9,TakeSemaphore
0x010c59f9,TakeSemaphore_FW
0x010c5a6d,GiveSemaphore
0x010c5a6d,GiveSemaphore_FW
0x010c5a91,GetSemaphoreValue
0x010c5ae5,CreateTaskStrictly
0x010c5b07,CreateMessageQueueStrictly
0x010c5b21,CreateEventFlagStrictly
0x010c5b3b,CreateBinarySemaphoreStrictly
0x010c5b55,CreateCountingSemaphoreStrictly
0x010c5b6f,CreateRecursiveLockStrictly
0x010c5b89,TakeSemaphoreStrictly
0x010c5bc1,PostMessageQueueStrictly
0x010c5bdd,WaitForAnyEventFlagStrictly
0x010c5bf9,WaitForAllEventFlagStrictly
0x010c5c15,AcquireRecursiveLockStrictly
0x010c5c3d,DebugAssert
0x010c5c53,DebugAssert2
0x010c5c5d,set_assert_handler
0x010c5ef1,time
0x010c5f5b,GetTimeOfSystem_FW
0x010c6239,LocalTime
0x010c77bd,CreateRecursiveLock
0x010c781f,AcquireRecursiveLock
0x010c78d5,ReleaseRecursiveLock
0x010d06bd,j2_GetSRAndDisableInterrupt
0x010d06c7,j2_SetSR
0x010d0809,j_mktime_ext
0x010da178,dry_memcpy
0x010da260,bzero
0x010da264,memset32
0x010dbe08,_log
0x010dc328,_log10
0x010dc490,_pow
0x010de238,_sqrt
0xfc0203f1,PointDefDetect_FW
0xfc0204e5,MergeAndConvertDefect_FW
0xfc020695,PointKizuCheck_FW
0xfc0206e5,SensDefCrowdCheck_FW
0xfc020709,ChangeGradeTable_FW
0xfc02070d,CrossDefDetect_FW
0xfc020809,ChangeCrossThresholdTable_FW
0xfc020815,MixPixDetect_FW
0xfc02095f,GetDefectCrawInfo_FW
0xfc02099b,GetDefectAllResultData_FW
0xfc0209c9,GetDefectPartResultData_FW
0xfc020a1b,SetDefectDebugInfo_FW
0xfc020a59,GetDefectHistgramInfo_FW
0xfc020a75,GetDefectTvAdj_FW
0xfc020b43,SetDefectRecParam_FW
0xfc020c4b,ChangeDefectRecParam_FW
0xfc020c5b,ExecuteDefectRec_FW
0xfc020c85,ExecuteDefectRecAndSaveImage_FW
0xfc020cd7,ExecuteDefectRecWithGrade_FW
0xfc020d05,ExecuteDefectRecAndSaveImageWithGrade_FW
0xfc020d59,InitializeDefectRec_FW
0xfc020d6b,TerminateDefectRec_FW
0xfc020e2d,EngDrvOut_FW
0xfc020e3d,EngDrvIn_FW
0xfc020e43,EngDrvRead_FW
0xfc020e49,EngDrvBits_FW
0xfc020e5b,EngDrvReadDump_FW
0xfc020fc9,ShowTransparentMemory_FW
0xfc020fdd,DumpTransparentMemoryItem_FW
0xfc021001,AddTransparentMemory_FW
0xfc02101f,AttachToTransparentMemory_FW
0xfc02103d,RemoveTransparentMemory_FW
0xfc02104f,GetTransparentMemorySize_FW
0xfc02105b,GetTransparentMemory_FW
0xfc02107d,GetTransparentMemoryPosition_FW
0xfc021321,InitializeSoundRec_FW
0xfc021351,TerminateSoundRec_FW
0xfc02136b,j_InitializeSoundRec_FW
0xfc02136d,j_TerminateSoundRec_FW
0xfc02136f,StartSoundRecord_FW
0xfc021387,StartSoundPlay_FW
0xfc02156d,InitializeFAGeneralTest_FW
0xfc021577,TerminateFAGeneralTest_FW
0xfc021583,InitializeFAExtendFile_FW
0xfc02158b,TerminateFAExtendFile_FW
0xfc0225a1,NR_SetLotasPonyType_FW
0xfc0225a5,NR_SetDoubleNRType_FW
0xfc04f281,exception_handler_UndefinedInstruction
0xfc04f2a5,exception_handler_PrefetchAbort
0xfc04f2bb,exception_handler_DataAbort
0xfc04f2d1,exception_handler_SupervisorCall
0xfc04f319,exception_handler_FIQ
0xfc04f475,exception_handler_IRQ
0xfc04f6c5,task_Startup
0xfc04f909,init_ex_drivers
0xfc04fd5d,omar_init
0xfc050ed5,task_UartLog
0xfc051045,StartRedirectUART_FW
0xfc0510e5,StopRedirectUART_FW
0xfc053253,fut_flush
0xfc053311,fopen_low
0xfc0533ab,fclose_low
0xfc0533e9,fread_low
0xfc053495,fwrite_low
0xfc053527,fgets_low
0xfc0535bb,fseek_low
0xfc053903,task_FileScheduleTask
0xfc05509d,task_FileWrite
0xfc05509d,task_FileWriteTask
0xfc057849,j_StartCameraLog_FW
0xfc05784d,j_ShowCameraLog_FW
0xfc057851,j_ShowCameraLogInfo_FW
0xfc057855,j_StopCameraLog_FW
0xfc057859,j_PutsCameraLogEvent_FW
0xfc05785d,OpLog.Create_FW
0xfc0578af,j_NewTaskShell_FW
0xfc0578b3,j_ExMem.View_FW
0xfc0578b7,j_ExMem.AllocUncacheable_FW
0xfc0578bb,j_ExMem.FreeUncacheable_FW
0xfc0578bf,j_ExMem.AllocCacheable_FW
0xfc0578c3,j_ExMem.FreeCacheable_FW
0xfc0578c7,ExMem_FW
0xfc058851,task_ReadScheduleTask
0xfc05e1d9,task_ReadFileTask
0xfc05f577,GetKbdState
0xfc05f62d,drysh_FW
0xfc05ffc1,kbd_p2_f
0xfc0601f5,task_PhySw
0xfc06042b,GetSwitchStatus_FW
0xfc060483,GetSDDetect_FW
0xfc060489,GetSDProtect_FW
0xfc060499,GetDialEventId_FW
0xfc06049d,GetLcdPosition_FW
0xfc0604a1,GetBatteryCoverClose_FW
0xfc0604a7,IsHvSensorExist_FW
0xfc0604af,kbd_read_keys
0xfc0604e5,kbd_p1_f
0xfc0604ed,kbd_p1_f_cont
0xfc06091d,kbd_read_keys_r2
0xfc061029,task_OpePlay
0xfc06110b,OpLog.Stop_FW
0xfc061121,OpLog.WriteToROM_FW
0xfc061141,j_OpLog.WriteToROM_FW
0xfc061163,OpLog.ReadFromROM_FW
0xfc0611a3,OpLog.ReadFromSD_FW
0xfc06144f,OpLog.WriteToSD_FW
0xfc0618cd,OpLog.Get_FW
0xfc0618e3,OpLog.GetUsrSet_FW
0xfc061963,OpLog.Play_FW
0xfc061a55,OpLog.Start_FW
0xfc061adf,OpLog.Terminate_FW
0xfc062235,ExMem.View_FW
0xfc0624fb,exmem_ualloc
0xfc06253b,ExMem.AllocUncacheable_FW
0xfc0626df,exmem_ufree
0xfc06271d,ExMem.FreeUncacheable_FW
0xfc062729,exmem_alloc
0xfc062771,ExMem.AllocCacheable_FW
0xfc062779,exmem_free
0xfc0627d5,ExMem.FreeCacheable_FW
0xfc0717e1,DisplayFactoryMode_FW
0xfc0717e7,UndisplayFactoryMode_FW
0xfc0718b3,task_bomStopPTPIPTask
0xfc0718d5,StopPtpipServiceForFAWLAN_FW
0xfc071a2d,SetWLANFactoryMode_FW
0xfc071a55,ClearWLANFactoryMode_FW
0xfc071a7f,SetSSIDForFAWLAN_FW
0xfc071e7d,SetDurianMode_FW
0xfc071ea5,ClearDurianMode_FW
0xfc071ea5,ClearFactoryMode_FW
0xfc071ecd,SetFactoryMode_FW
0xfc071ef5,ClearDUIDFixFlag_FW
0xfc071f19,SetDUIDFixFlag_FW
0xfc071faf,ClearFactoryMasterFlag_FW
0xfc071fb5,SetFactoryMasterFlag_FW
0xfc071fbb,ClearFactoryMasterROMProtection_FW
0xfc071fd1,SetFactoryMasterROMProtection_FW
0xfc071fe7,IsFactoryMode_FW
0xfc07202d,IsDUIDFixFlag_FW
0xfc07205d,IsNormalCameraMode_FW
0xfc07206b,StartFactoryModeController_FW
0xfc075d0f,CecViewParameter_FW
0xfc077e95,i2cdRead_FW
0xfc077edb,i2cdWrite_FW
0xfc077f4d,i2cdRegRead_FW
0xfc077f61,i2cdRegWrite_FW
0xfc077f79,i2cdDcdcRead_FW
0xfc077fbd,i2cdDcdcWrite_FW
0xfc078011,i2cdHdmiRead_FW
0xfc078055,i2cdHdmiWrite_FW
0xfc0780a9,i2cdHdmiDump_FW
0xfc078101,i2cdHdmiAwrite_FW
0xfc078131,i2cdRegDump_FW
0xfc07b003,HardwareDefectWithRestart_FW
0xfc07b033,HardwareDefect_FW
0xfc07b317,i2c_read_proc_FW
0xfc07b365,i2c_write_proc_FW
0xfc07ba67,task_AGPSDownloader
0xfc07c0d1,connect_FW
0xfc07c19b,disconnect_FW
0xfc07cda1,stopMicroAP_FW
0xfc07cdf9,sendDeauth_FW
0xfc07ce65,getSTAList_FW
0xfc07d411,leave_FW
0xfc07d6b5,clear_param_FW
0xfc07d7ef,setCH_FW
0xfc07d7fd,setMicroAPCH_FW
0xfc07dd3b,SetSecurityInvalid_FW
0xfc07dd45,setMicroAPSecurityInvalid_FW
0xfc07dd4f,getCurCHWidth_FW
0xfc07dd99,getCountry_FW
0xfc07dde7,RecvDeauthPacket_FW
0xfc07f2ef,task_PingManager
0xfc081341,InitializeWLAN_FW
0xfc08134b,TerminateWLAN_FW
0xfc0813e5,LeaveWLANNetwork_FW
0xfc081adf,task_EvShel
0xfc081b9b,NewTaskShell_FW
0xfc0844d3,task_ComWireless
0xfc088221,task_InitFileModules
0xfc08824d,task_CommonDrivers
0xfc08844f,task_SD1stInit
0xfc08877d,atol_FW
0xfc088a35,initComDiscovery_FW
0xfc088ab5,stopIPAddressing_FW
0xfc088ad3,termComDiscovery_FW
0xfc089021,autoIPAddressing_FW
0xfc089b83,startDHCPServer_FW
0xfc089c35,stopDHCPServer_FW
0xfc08c9fb,task_IMLApp
0xfc08ed71,task_WebServiceApp
0xfc08f7d1,SdDrv_SetSSCG_FW
0xfc08f899,task_FsIoNotifyTask
0xfc08fe97,PTM_AllReset_FW
0xfc0900e9,PTM_GetWorkingCaptureMode_FW
0xfc0900f5,PTM_SetCurrentItem_FW
0xfc09037b,PTM_NextItem_FW
0xfc09037f,PTM_PrevItem_FW
0xfc090629,PTM_SetProprietyEnable_FW
0xfc090811,PTM_IsEnableItem_FW
0xfc09089f,PTM_BackupUIProperty_FW
0xfc09091f,GetParameterData
0xfc095787,RegComEventProc_FW
0xfc095999,init_error_handlers
0xfc095a35,TurnOffE1_FW
0xfc095ac9,task_Bye
0xfc0971d3,handle_PTP_OC_CloseSession
0xfc097239,handle_PTP_OC_OpenSession
0xfc0972d3,handle_PTP_OC_GetDeviceInfo
0xfc0976b1,scan_FW
0xfc0976bf,join_network_FW
0xfc09779f,startMicroAP_FW
