0x010e1009,DebugAssert
0xfc3bf193,strncmp
0xfc3bf235,malloc
0xfc3bf26b,free
0xfc3bf29d,strcpy
0xfc3bf29d,strcpy_FW
0xfc3bf341,EngDrvRead
0xfc3bf461,strlen
0xfc3bf461,strlen_FW
0xfc3bf8b9,j_strcmp_FW
0xfc3bf8cd,strcmp
0xfc3bf8cd,strcmp_FW
0xfc3bf8dd,memcmp
0xfc3bf8dd,memcmp_FW
0xfc3bf96d,j_malloc
0xfc3bf971,j_free
0xfc3bf975,malloc_strictly
0xfc3bf9fd,sprintf_FW
0xfc40e791,APE_DraftDump_FW
0xfc41d6cd,zicokick_start
0xfc41d749,zicokick_copy
0xfc422379,GetDcmSpeedLog_FW
0xfc422441,SetPMByGpio_FW
0xfc42244b,ClearPMByGpio_FW
0xfc422459,ClearPMByFs_FW
0xfc422463,MoveDCMotorCW_FW
0xfc422545,MoveDCMotorCCW_FW
0xfc4225a7,SetDCMotorWaitTime_FW
0xfc44fcc3,imager_active_callback
0xfc44fd57,ImagerActivate
0xfc44fdd9,ClearImageDrive_FW
0xfc452b53,task_Accelerometer
0xfc4532d3,GetSlantData_FW
0xfc4532ff,GetAoriAccelerationData_FW
0xfc453419,j_GetX_AxisAcceleration_FW
0xfc45341d,j_GetY_AxisAcceleration_FW
0xfc453421,j_GetZ_AxisAcceleration_FW
0xfc453425,GetScalar_Acceleration_FW
0xfc45342d,GetAccelerometerDataWithCorrect_FW
0xfc45344f,CalcAccelerometerAtanAngle_FW
0xfc45345d,j_GetSlantData_FW
0xfc45345f,EnableAcceleLogWrite_FW
0xfc453469,DisableAcceleLogWrite_FW
0xfc453481,EnableAcceleLogRead_FW
0xfc45348b,DisableAcceleLogRead_FW
0xfc4534a7,StartAcceleSlantMotionDetect_FW
0xfc4534ab,StopAcceleSlantMotionDetect_FW
0xfc4534af,LoadAcceleParamFromFile_FW
0xfc4534f3,RegisterElecLevelInfoNotifyCBR_FW
0xfc453505,UnRegisterElecLevelInfoNotifyCBR_FW
0xfc45350f,EnableHvUpdate_FW
0xfc453519,DisableHvUpdate_FW
0xfc453523,j_GetSlantAngle_FW
0xfc453527,j_GetAcceleHvPosition_FW
0xfc45352b,j_GetAoriAngle_FW
0xfc4536bd,task_Thermometer
0xfc453811,GetCCDTemperature
0xfc453811,GetCCDTemperature_FW
0xfc45386d,GetBatteryTemperature
0xfc45386d,GetBatteryTemperature_FW
0xfc4538c7,GetOpticalTemperature
0xfc4538c7,GetOpticalTemperature_FW
0xfc45391f,GetCCDMilliTemperature_FW
0xfc453987,GetBatteryMilliTemperature_FW
0xfc4539ed,GetOpticalMilliTemperature_FW
0xfc453a91,IsOpticalTemperature_FW
0xfc453ab5,IsCCDTemperature_FW
0xfc453ad9,IsBatteryTemperature_FW
0xfc453b0f,j_GetOpticalTemperature_FW
0xfc453b11,j_GetCCDTemperature_FW
0xfc453b13,j_GetBatteryTemperature_FW
0xfc453b15,j_GetOpticalMilliTemperature_FW
0xfc453b17,j_GetCCDMilliTemperature_FW
0xfc453b19,j_GetBatteryMilliTemperature_FW
0xfc453b1b,j_IsOpticalTemperature_FW
0xfc453b1d,j_IsCCDTemperature_FW
0xfc453b1f,j_IsBatteryTemperature_FW
0xfc453c17,task_UsbcTask
0xfc454069,task_MovieInit
0xfc454491,RomIntegrityCheck_FW
0xfc4544ad,GetBuildDate_FW
0xfc4544b1,PrintBuildDate_FW
0xfc4544b9,GetBuildTime_FW
0xfc4544bd,PrintBuildTime_FW
0xfc4544c5,GetFirmwareVersion_FW
0xfc4544c9,PrintFirmwareVersion_FW
0xfc45450f,GetInternalFirmwareVersion_FW
0xfc454513,PrintInternalFirmwareVersion_FW
0xfc454575,CheckSumAll_FW
0xfc45464d,GetChipVersion_FW
0xfc454653,RomCheckSum_FW
0xfc4571fd,mktime_ext
0xfc45759b,sscanf_FW
0xfc4575ad,srand
0xfc4575b3,rand
0xfc45989f,task_ImgPlyTask
0xfc459a51,task_ImgPlyTsk2
0xfc45f24b,task_DetSeqT
0xfc45f8cd,task_DetSeqSadT
0xfc46139f,task_TskCocoa2
0xfc4613a5,task_TskCocoa1
0xfc4613ab,task_TskCocoa0
0xfc466a53,ExpCtrlTool.SetExpMode_FW
0xfc466a85,ExpCtrlTool.SoundDevTest_FW
0xfc466b45,AFTool.GetEVal_FW
0xfc466c31,j_GetMacroSupportZoomPoint_FW
0xfc466c35,SetLockPosNonCorrectFlag_FW
0xfc466c45,GetDarkFixedFocusPosition_FW
0xfc466c5b,AFTool.StoreAFixPosition_FW
0xfc466c77,AFTool.SetAFLogType_FW
0xfc466c7b,AFTool.SetDebugAFSequence_FW
0xfc466d67,task_GapMan
0xfc4681cf,ActivateImager_FW
0xfc46822b,ActivateImagerXOne_FW
0xfc4682bd,QuietImager_FW
0xfc468325,CancelImager_FW
0xfc46833b,ChangeImagerToRegularDrive_FW
0xfc46833f,ChangeImagerToWholeParallel_FW
0xfc468343,ChangeImagerToWholeParallelBP_FW
0xfc468347,ChangeImagerToWideDraftFinancier_FW
0xfc46834b,ChangeImagerToCombiParallel_FW
0xfc46834f,ChangeImagerToWideDraft_FW
0xfc468353,ChangeImagerToFocusJet_FW
0xfc468357,ChangeImagerToMangoPudding_FW
0xfc46835b,ChangeImagerToSuperWideDraft_FW
0xfc46835f,ChangeImagerToHoneyFlash_FW
0xfc468363,ChangeImagerToMillefeAdjust_FW
0xfc468367,ChangeImagerToDigiconMode_FW
0xfc468367,ChangeImagerToOITA_XAVIER_FW
0xfc46836b,ChangeImagerToAlternateDraft_FW
0xfc46836f,ChangeImagerToUltraGhostQ_FW
0xfc468373,ChangeImagerToMontblancWhole_FW
0xfc468377,ChangeImagerToMontblancMillefe_FW
0xfc46837b,ChangeImagerToMontblancMovie_FW
0xfc46837f,ChangeImagerToHarleyDavidson_FW
0xfc468383,ChangeImagerToMachDashV_FW
0xfc468387,ChangeImagerToFantaJungle_FW
0xfc46838b,ChangeImagerToHoneyFlashDark_FW
0xfc46838f,ChangeImagerToRoadKing_FW
0xfc468393,ChangeImagerToLCWideDraft_FW
0xfc468397,ChangeImagerToFalconJump_FW
0xfc46839b,ChangeImagerToSpriteSunshine_FW
0xfc46839f,ChangeImagerToHealthyVegetable_FW
0xfc4683a3,ChangeImagerToElectraGlide_FW
0xfc4683a7,ChangeImagerToVeryFastWideDraft_FW
0xfc4683ab,ChangeImagerToVeryFastMangoPudding_FW
0xfc4683af,ChangeImagerToHarleySunshine_FW
0xfc4683b3,ChangeImagerToRoadQueen_FW
0xfc4683b7,ChangeImagerToHarleyDavidsonNepal_FW
0xfc4683bb,ChangeImagerToRoadKingNepal_FW
0xfc4683bf,ChangeImagerToSuperWideNepal_FW
0xfc4683c3,ChangeImagerToLasVegasMagic_FW
0xfc4683c7,ChangeImagerToEsperRocketH_FW
0xfc4683cb,ChangeImagerToElectraGlideNepal_FW
0xfc4683cf,ChangeImagerToHarleySunshineNepal_FW
0xfc4683d3,ChangeImagerToEsperRocketHNepal_FW
0xfc4683d7,ChangeImagerToAstroMetamorphose_FW
0xfc4683f3,j_E2LatOn_FW
0xfc4683f7,ChangeAutoSlowShutterEnable_FW
0xfc470b87,GetCurrentShutterSpeed
0xfc470b87,GetCurrentShutterSpeed_FW
0xfc470e7f,GetCurrentExposureTime_FW
0xfc477673,task_WBLPFace
0xfc479c5b,task_NfcConTask
0xfc47b49f,task_NormalThumbCache
0xfc47b833,handle_PTP_OC_GetStorageIDs
0xfc47b8cd,handle_PTP_OC_GetStorageInfo
0xfc47beb1,handle_PTP_OC_GetObject
0xfc47bfa1,handle_PTP_OC_GetThumb
0xfc47c02b,handle_PTP_OC_GetPartialObject
0xfc47c131,handle_PTP_OC_SetObjectProtection
0xfc47c199,handle_PTP_OC_GetObjectInfo
0xfc47c21f,handle_PTP_OC_CANON_GetPartialObjectInfo
0xfc47c399,handle_PTP_OC_CANON_GetPartialObjectEx
0xfc47c52f,handle_PTP_OC_CANON_GetObjectAttributes
0xfc47c58b,handle_PTP_OC_CANON_SetObjectArchive
0xfc47c5e7,handle_PTP_OC_CANON_SendObjectInfoByPath
0xfc47c5e7,handle_PTP_OC_SendObjectInfo
0xfc47c817,handle_PTP_OC_0x904c
0xfc47ca09,handle_PTP_OC_CANON_GetObjectHandleByName
0xfc47cac1,handle_PTP_OC_CANON_SetObjectTime
0xfc47cb0d,handle_PTP_OC_DeleteObject
0xfc47cc05,handle_PTP_OC_FormatStore
0xfc47cc9b,handle_PTP_OC_0x9038
0xfc47cd27,handle_PTP_OC_0x9039
0xfc47cdb7,handle_PTP_OC_0x903a
0xfc47ce27,handle_PTP_OC_0x903b
0xfc47ce4f,handle_PTP_OC_0x904b
0xfc47cf17,handle_PTP_OC_GetNumObjects
0xfc47cfd1,handle_PTP_OC_GetObjectHandles
0xfc47d125,handle_PTP_OC_CANON_GetObjectInfoEx
0xfc47d2f7,handle_PTP_OC_CANON_SendObjectByPath
0xfc47d2f7,handle_PTP_OC_SendObject
0xfc47d491,handle_PTP_OC_CANON_SendPartialObject
0xfc47d5e9,handle_PTP_OC_0x9060
0xfc47d645,handle_PTP_OC_0x9062
0xfc47e305,task_TrnsCtrlTask
0xfc47ef71,connect_FW
0xfc47f06b,disconnect_FW
0xfc47fc5f,stopMicroAP_FW
0xfc47fca1,sendDeauth_FW
0xfc47fceb,getSTAList_FW
0xfc480223,leave_FW
0xfc480439,clear_param_FW
0xfc48068d,setCH_FW
0xfc48069b,setMicroAPCH_FW
0xfc480daf,SetSecurityInvalid_FW
0xfc480db9,getCountry_FW
0xfc480e0d,RecvDeauthPacket_FW
0xfc480e19,getEepromNum_FW
0xfc480e91,getOTPUserData_FW
0xfc48179d,RequestDisconnectPTPIP_FW
0xfc48182d,RequestConnectPTPIP_FW
0xfc481861,RequestConnectPTPIPDef_FW
0xfc4818cd,RegisterNotifyConnectPTPIP_FW
0xfc4818cd,RegisterNotifyPTPIP_FW
0xfc4818e5,RegisterResponseConnectPTPIP_FW
0xfc4818e5,RegisterResponsePTPIP_FW
0xfc4818fd,TerminatePTPIPTransportResponder_FW
0xfc481961,InitializePTPIPTransportResponder_FW
0xfc481c9d,GetDriverInfoEvent_FW
0xfc4886ff,PrintAllAEIntegData_FW
0xfc488dff,AbortAEIntegralValue_FW
0xfc488e23,j_AbortAEIntegralValue_FW
0xfc488e37,SetAEIntegStrobeProperty_FW
0xfc488e99,SetAEIntegCorrectProperty_FW
0xfc488ed3,SetAEIntegralValueProperty_FW
0xfc488ef3,SetAEIntegralGetaTime_FW
0xfc4890cd,GetAEIntegWinData_FW
0xfc4890d7,j_GetAEIntegWinData_FW
0xfc4890d9,GetAEIntegWinDataWithMode_FW
0xfc489275,GetAEIntegralValueWithFix_FW
0xfc48931f,GetAllAEIntegralAllValueWithFix_FW
0xfc48939f,GetOnlyAEIntegData_FW
0xfc4893e3,SetWhiteCoefficient_FW
0xfc48942b,SetAEIntegWindowsMode_FW
0xfc489463,SetAEIntegValueBit_FW
0xfc489473,GetAEIntegValueBit_FW
0xfc489479,GetAEIntegralServiceMode_FW
0xfc48947f,StopAEIntegralService_FW
0xfc48951f,j_StopAEIntegralService_FW
0xfc4896b7,StartAEIntegralService_FW
0xfc4896bd,SetLineDefMarkThroughMode_FW
0xfc4896dd,SetAEIntegAverageOBData_FW
0xfc4896f3,SetAdjAEIntegSmearLimitter_FW
0xfc489705,SetDefaultAEIntegSmearLimitter_FW
0xfc48970f,AttachIntegCrawData_FW
0xfc489829,GetCrawDataAddr_FW
0xfc48a097,task_FileScheduleTask
0xfc48c77b,GetIrisSpecOpenPosition_FW
0xfc48c787,GetIrisSpecClosePosition_FW
0xfc48c815,GetIrisDriveVoltage_FW
0xfc48c81d,GetIrisDriveVoltageLow_FW
0xfc48c82f,GetIrisSettingWaitVoltage_FW
0xfc48c83f,GetIrisHoldVoltage_FW
0xfc48cdd9,task_ControlLog
0xfc48d16d,GetZoomPiSensorLevel_FW
0xfc48d19d,GetFocusPiSensorLevel_FW
0xfc48d1cd,GetIrisPiSensorLevel_FW
0xfc48e3c1,GetZoomPiDefaultPosition_FW
0xfc48e3d5,GetZoomResetSensorLevel_FW
0xfc48e535,GetZoomPiChangePosition_FW
0xfc48fea3,task_MovieEditor
0xfc493aa9,memset
0xfc493aa9,memset_FW
0xfc4ba7bd,task_Cave2RecTask
0xfc4c11b5,task_TricDecVTask
0xfc4ce3fd,EF.StartEFCharge_FW
0xfc4ce435,EF.StopEFCharge_FW
0xfc4ce43f,EF.SetEFChargeTimeOut_FW
0xfc4ce44d,EF.SetChargeOnTime_FW
0xfc4ce469,EF.GetEFY_FW
0xfc4ce4d7,EF.GetEFY2_FW
0xfc4ce4df,EF.GetEFModAddPixelGain_FW
0xfc4ce4e5,j_EF.GetAdjustPreSvOffset_FW
0xfc4ce4e9,j_EF.GetEFModExamDriveType_FW
0xfc4ce4ed,j_EF.IsIrisTypeKosaiShibori_FW
0xfc4ce4f1,EF.StartInternalPreFlash_FW
0xfc4ce51f,EF.StartInternalMainFlash_FW
0xfc4ce577,EF.FlashWithoutSync_FW
0xfc4ce58f,EF.FlashForColorTempEvaluation_FW
0xfc4ce593,EF.SetMainFlashTime_FW
0xfc4ce59f,j_EF.IsChargeFull_FW
0xfc4ce5a3,EF.AdjPreFlash_FW
0xfc4ce5d9,EF.SetChargeMode_FW
0xfc4ce5e7,EF.StartExternalStrobeMode_FW
0xfc4ce5f7,EF.StopExternalStrobeMode_FW
0xfc4ce601,EF.ExIsExStrobe_FW
0xfc4ce60f,EF.ExtFlashTest_FW
0xfc4ce625,j_EF.ExtGetIntegValue_FW
0xfc4d1da3,task_GapBS
0xfc4d28b5,IMX183OBClamp.EnableEvent_FW
0xfc4d28bf,IMX183OBClamp.DisableEvent_FW
0xfc4d28c7,IMX183OBClamp.SetDeltaGainThresh_FW
0xfc4d2911,IMX183OBClamp.SetKidsThresh_FW
0xfc4d291d,IMX183OBClamp.SetChOffK_FW
0xfc4e0af7,j_TouchPanelStartPolling_FW
0xfc4e0afb,j_TouchPanelStopPolling_FW
0xfc4e0c7b,task_OhyIntegTask
0xfc4e8429,task_FileWrite
0xfc4e8429,task_FileWriteTask
0xfc4e8eed,GetFocusLensResetPosition_FW
0xfc4e8ef9,GetFocusLensResetDefaultPosition_FW
0xfc4ea0c1,task_Nd
0xfc4ea7e5,get_current_nd_value
0xfc4ea80b,get_nd_value
0xfc504ee3,task_Raw2Ss2YuvTask
0xfc540f01,task_TricEncVTask
0xfc54185d,task_TricEncMsgTask
0xfc54224d,task_TricInitTask
0xfc54294d,task_DvlpCs
0xfc542c35,EF.GetAdjustPreSvOffset_FW
0xfc542c39,EF.GetEFModExamDriveType_FW
0xfc542c45,EF.IsIrisTypeKosaiShibori_FW
0xfc5548d3,task_SMAL_Enumeration
0xfc558f09,task_ImgPlyDC
0xfc559015,task_ImgPlyDCLow
0xfc55c43d,task_AlbumMaker
0xfc55d069,task_SAlbumStillPlayer
0xfc5dd0e7,ClearNFCSystemArea_FW
0xfc5dd21d,ResetNFCSystemArea_FW
0xfc5dd389,WriteNFCUserArea_FW
0xfc5dd8df,ClearNFCOptUnitAssemblyAreaData_FW
0xfc5ddaed,Edet.Delete_FW
0xfc5ddb01,Edet.Create_FW
0xfc5ddb41,EngApp.Delete_FW
0xfc5ddb7f,EngApp.Create_FW
0xfc5e0c25,task_AutoTrimming
0xfc5e18b9,task_FaceScoreTask
0xfc5e2729,MoveIrisToAv_FW
0xfc5e2757,j_GetCurrentAvValue_FW
0xfc5e27d9,MoveIrisFullOpen_FW
0xfc5e27fb,MoveIrisFullClose_FW
0xfc5e281d,ResetIrisPosition_FW
0xfc5e283f,MoveIrisWithTerminatePosition_FW
0xfc5e2861,MoveIrisMechaPositionWithBacklash_FW
0xfc5e2887,MoveIrisMechaPositionWithoutBacklash_FW
0xfc5e28ad,MoveIrisToAvWithoutBacklash_FW
0xfc5e28d7,GetUsableMinAv
0xfc5e28d7,GetUsableMinAv_FW
0xfc5e28e7,j_GetUsableMinAv_FW
0xfc5e28e9,GetUsableMaxAv
0xfc5e28e9,GetUsableMaxAv_FW
0xfc5e28f9,j_GetUsableMaxAv_FW
0xfc5e28ff,j_GetCurrentIrisPosition_FW
0xfc5e2943,ReloadIrisAdjustment_FW
0xfc5e2951,ReloadGetaAdjustment_FW
0xfc5e295b,GetCurrentAvCoefficient_FW
0xfc5e296b,j_GetCurrentAvCoefficient_FW
0xfc5e2971,j_GetIrisPRResetPosition_FW
0xfc5e29a9,File.ClearExifInfo_FW
0xfc5e2a79,File.Delete_AllImg_FW
0xfc5e2abd,File.Create_FW
0xfc5e3791,j_InitializeMechaUnitExeTest_FW
0xfc5e3795,j_TerminateMechaUnitExeTest_FW
0xfc5e3799,j_IsUnitFirmMode_FW
0xfc5e379d,MechaUnRegisterEventProcedure_FW
0xfc5e37e7,Mecha.Create_FW
0xfc5e3841,MechaReset_FW
0xfc5e3849,MechaTerminate_FW
0xfc5e3851,ShowMechaMacro_FW
0xfc5e388f,GetMechaAdjParamData_FW
0xfc5e3af9,DispDev_EnableEventProc
0xfc5e3af9,DispDev_EnableEventProc_FW
0xfc5e3b31,SetSDPwrPort_FW
0xfc5e3b45,j_GetAdVBattBottom_FW
0xfc5e3b49,j_GetAdChValue_FW
0xfc5e3b4d,j_BeepDrive_FW
0xfc5e3b51,j_BeepDriveComp_FW
0xfc5e3b55,j_BeepDriveStop_FW
0xfc5e3b59,j_SetStereoSeparation_FW
0xfc5e3b5d,j_InitializeAudio_FW
0xfc5e3b61,j_VbattGet_FW
0xfc5e3b65,LEDDrive
0xfc5e3b65,LEDDrive_FW
0xfc5e3b99,ShowPhySwStatus_FW
0xfc5e3ba3,SetRawSWCheckMode_FW
0xfc5e3bad,OnPrintPhySw_FW
0xfc5e3bb7,OffPrintPhySw_FW
0xfc5e3bc1,j_GetSwitchStatus_FW
0xfc5e3bc5,ShowSDStatus_FW
0xfc5e3bcf,j_GetSDDetect_FW
0xfc5e3bd3,j_GetSDProtect_FW
0xfc5e3bd7,SetIgnoreAVJACK_FW
0xfc5e3be1,j_GetDialEventId_FW
0xfc5e3be5,j_GetLcdPosition_FW
0xfc5e3be9,j_GetBatteryCoverClose_FW
0xfc5e3bed,j_IsHvSensorExist_FW
0xfc5e3bf1,j_GetDriverInfoEvent_FW
0xfc5e3bf5,GetTimeFromRTC_FW
0xfc5e3c01,EraseSignature_FW
0xfc5e3c09,j_GetPopupOpen_FW
0xfc5e3c0d,Driver.Create_FW
0xfc5e3c0d,Driver_EnableEventProc_FW
0xfc5e3fb1,SetPropertyCase_FW
0xfc5e3fbf,GetPropertyCase_FW
0xfc5e4001,mod_FW
0xfc5e4011,GetDateAndTime_FW
0xfc5e407b,j_Printf_FW
0xfc5e407f,MonSelEvent_FW
0xfc5e4083,j_MemoryChecker_FW
0xfc5e4087,j_VerifyByte_FW
0xfc5e408b,j_SDump_FW
0xfc5e408f,Dump_FW
0xfc5e4099,Dump32_FW
0xfc5e40a5,Poke32_FW
0xfc5e40af,Poke16_FW
0xfc5e40b9,Poke8_FW
0xfc5e40c3,j_Peek32_FW
0xfc5e40c7,j_Peek16_FW
0xfc5e40cb,j_Peek8_FW
0xfc5e40cf,Wait_FW
0xfc5e40d9,j_exec_FW
0xfc5e40dd,ShowAllTaskInfo_FW
0xfc5e40e7,System.Delete_FW
0xfc5e46c5,System.Create_FW
0xfc5e4a89,SS.MoveOpticalZoomToTele_FW
0xfc5e4a95,SS.MoveOpticalZoomToWide_FW
0xfc5e4aa1,PT_MoveOpticalZoomAt
0xfc5e4aa1,SS.MoveOpticalZoomAt_FW
0xfc5e4ab1,SS.MoveDigitalZoomToTele_FW
0xfc5e4abb,SS.MoveDigitalZoomToWide_FW
0xfc5e4ac5,SS.MoveDigitalZoomAt_FW
0xfc5e4ad3,SS.GetDigitalZoomTele_FW
0xfc5e4ae1,j_SS.GetDigitalZoomPosition_FW
0xfc5e4ae5,SS.ChangeZoomSpeed_FW
0xfc5e4af1,SS.DoAFLock_FW
0xfc5e4afb,SS.UnlockAF_FW
0xfc5e4b05,SS.DoAELock_FW
0xfc5e4b0f,SS.UnlockAE_FW
0xfc5e4b19,SS.MFOn_FW
0xfc5e4b23,SS.MFOff_FW
0xfc5e4b2d,SS.Create_FW
0xfc5e4b69,InitializeAdjustmentSystem_FW
0xfc5e4b89,TerminateAdjustmentSystem_FW
0xfc5e4ba9,InitializeAdjustmentFunction_FW
0xfc5e4bbf,FA.Delete_FW
0xfc5e4bcb,FA.Create_FW
0xfc5e4be5,DispDev.Create_FW
0xfc5e4c01,SaveBmpVRAMData_FW
0xfc5e4d99,SavePaletteData_FW
0xfc5e4ff9,Capture.Create_FW
0xfc5e5031,EngineDriver.Create_FW
0xfc5e506d,EngApp.CreatePub_FW
0xfc5e50fb,AdditionAgentRAM_FW
0xfc5ebf37,Ltkids.SetCapThrough_FW
0xfc5ebf45,Ltkids.SetLiveThrough_FW
0xfc5ebf53,Ltkids.SetCapRtsThrough_FW
0xfc5ebf61,Ltkids.SetLiveRtsThrough_FW
0xfc5ebf6f,Ltkids.SetEventFlg_FW
0xfc5ebf8f,Ltkids.SetIsoSpeed_FW
0xfc5ec281,GetAdjAcceleration_FW
0xfc5ec28d,ReloadProtractorAdjustment_FW
0xfc5ec2c3,GetAdjProtractorAngle_FW
0xfc5ec2c7,CalculateProtractorATanData_FW
0xfc5ec2d5,GetAccelerometerTemperature_FW
0xfc5ec2d9,GetAdjAccelerationDataWithCorrect_FW
0xfc5ec2dd,j_GetAoriAccelerationData_FW
0xfc5ec379,CheckTPRawLevel_FW
0xfc5ec381,ExecuteAvs_FW
0xfc5ec38d,CheckAvs_FW
0xfc5ec3f7,GetEFuseData_FW
0xfc5ec401,LoadAvsAdjData_FW
0xfc5ec405,j_InitializeWLAN_FW
0xfc5ec409,j_TerminateWLAN_FW
0xfc5ec425,JoinWLANNetwork_FW
0xfc5ec509,PingWLANNetwork_FW
0xfc5ec515,j_LeaveWLANNetwork_FW
0xfc5ec519,StartFAWLANService_FW
0xfc5ec51f,StopFAWLANService_FW
0xfc5ec52d,GetWLANMACAddress_FW
0xfc5ec547,WriteWLANMACAddressToFROM_FW
0xfc5ec5ad,GetWLANEepromNum_FW
0xfc5ec5cf,GetCurrentCcdTemp_FW
0xfc5ec5e5,j_GetCurrentCcdTemp_FW
0xfc5ec5e7,GetCurrentOptTemp_FW
0xfc5ec60b,j_GetCurrentOptTemp_FW
0xfc5ec60d,GetCameraInformationData_FW
0xfc5ec631,j_GetCameraInformationData_FW
0xfc5ec633,GetTotalShootCount_FW
0xfc5ec6b5,j_GetTotalShootCount_FW
0xfc5ec921,InitializeSoundDevForRecEvent_FW
0xfc5ec92f,SetNCParamForAdjEvent_FW
0xfc5ec93d,RecSoundForNCAdjEvent_FW
0xfc5ec951,SetNoiseAddParamForZoomNCEvent_FW
0xfc5ec959,ReloadZoomNCProfileEvent_FW
0xfc5ec961,SetZoomNCEffectiveEvent_FW
0xfc5ec96f,ClearSoundDevForRecEvent_FW
0xfc5ec989,GetModeDialState_FW
0xfc5ec9fd,GetModeDialName_FW
0xfc5eca0b,IsSDDetect_FW
0xfc5eca45,j_IsSDDetect_FW
0xfc5eca4b,InitializeNFCAdjustment_FW
0xfc5eca55,j_ClearNFCSystemArea_FW
0xfc5eca5d,WriteNFCSystemArea_FW
0xfc5eca6b,j_WriteNFCUserArea_FW
0xfc5eca83,WriteNFCUserAreaWithInitNFCAdj_FW
0xfc5eca8b,j_ResetNFCSystemArea_FW
0xfc5ecad9,GetNFCSystemAreaData_FW
0xfc5ecb2f,GetNFCUserAreaData_FW
0xfc5ecba5,GetNFCOptUnitAssemblyAreaData_FW
0xfc5ecbcb,WriteNFCOptUnitAssemblyAreaData_FW
0xfc5ecbd7,j_ClearNFCOptUnitAssemblyAreaData_FW
0xfc5ecbe3,WriteNFCSystemAreaForOptUnitAssembly_FW
0xfc5ecc1b,j_WriteNFCSystemAreaForOptUnitAssembly_FW
0xfc5ecc39,GetBatteryVoltage_FW
0xfc5ecc4d,j_GetBatteryVoltage_FW
0xfc5ecc4f,StartDisplayHDMIForFAMode_FW
0xfc5ecc8f,StopDisplayHDMIForFAMode_FW
0xfc5ecc9d,j_StartDisplayHDMIForFAMode_FW
0xfc5ecc9f,j_StopDisplayHDMIForFAMode_FW
0xfc5ed373,GetFocusLensCurrentPosition_FW
0xfc5ed377,GetFocusLensCurrentPositionWithMotor_FW
0xfc5ed37b,GetFocusLensDriveVoltage_FW
0xfc5ed3bd,GetFocusLensHoldVoltage_FW
0xfc5ed3eb,GetFocusLensGainSlope_FW
0xfc5eda85,task_MechaShutter
0xfc5ee327,GetNdMoveTime_FW
0xfc5fed55,Ltkids.IsChangeParamTest_FW
0xfc5ffbfd,GetFocusLensResetVoltage_FW
0xfc60017b,GetZoomAmpereLimitOffTime_FW
0xfc636ddd,task_ITCMainTask
0xfc6593ad,memShow_FW
0xfc6598d3,EFUSE_ReadData_FW
0xfc65becd,DevelopTool.DevelopTest_FW
0xfc65c22b,LiveImageTool.StartEVF_FW
0xfc65c231,LiveImageTool.StartEVFFocusJet_FW
0xfc65c237,LiveImageTool.StartEVFMF_FW
0xfc65c23d,LiveImageTool.StartEVFMovFULLHD_FW
0xfc65c24b,LiveImageTool.StartEVFMovFULLHD30P_FW
0xfc65c259,LiveImageTool.StartEVFMovFULLHD60P_FW
0xfc65c267,LiveImageTool.StartEVFMovHD_FW
0xfc65c275,LiveImageTool.StartEVFMovHD60P_FW
0xfc65c283,LiveImageTool.StartEVFMovQVGA_FW
0xfc65c28f,LiveImageTool.StartEVFMovQVGA_HS_FW
0xfc65c293,LiveImageTool.StartEVFMovVGA_FW
0xfc65c2a1,LiveImageTool.StartEVFMovVGA_HS_FW
0xfc65c2af,LiveImageTool.StopEVF_FW
0xfc65c2b9,LiveImageTool.DzoomTele_FW
0xfc65c2cb,LiveImageTool.DzoomWide_FW
0xfc65c2dd,LiveImageTool.StopDzoom_FW
0xfc65c2e7,LiveImageTool.Pause_FW
0xfc65c2eb,LiveImageTool.Resume_FW
0xfc65c2ef,LiveImageTool.ChangeDzoom_FW
0xfc65c313,j_LiveImageTool.GetDzoomPosition_FW
0xfc65c317,LiveImageTool.Jump_FW
0xfc65c325,LiveImageTool.Dister_FW
0xfc65c36d,HdmiSetOutputResolusion_FW
0xfc65c36f,HdmiChange5VShortState_FW
0xfc65c375,HecHdmiCecPhysicalCheckForScript_FW
0xfc65c3cd,HdmiAudioSampleFreq_FW
0xfc65c3cf,LockHdmiState_FW
0xfc65c3d1,EdidView_FW
0xfc65c3d3,EdidDump_FW
0xfc65c3d5,j_CecRegDump_FW
0xfc65c3d9,j_HdmiRegDump_FW
0xfc65e5ad,GetCurrentAdjImgDriveType_FW
0xfc65e5b9,GetCurrentImgDrvMode_FW
0xfc65e5d3,ConvertAEIntegDrvTypeToAdjImgDriveType_FW
0xfc65e5fd,ConvertAdjImgDrvModeToAdjImgDriveType_FW
0xfc65e639,ChangeAdjImgDrvMode_FW
0xfc65e659,ChangeAEIntegDrvTypeToAdjImgDriveType_FW
0xfc65e695,SetFaexeEventTableActivation_FW
0xfc65e7a7,GetZoomLensResetPlus_FW
0xfc65e925,j_GetCurrentZoomLensPosition_FW
0xfc65e925,j_GetCurrentZoomPosition_FW
0xfc65e92d,j_GetCurrentZoomLensPoint_FW
0xfc65e92d,j_GetCurrentZoomPoint_FW
0xfc65e931,GetCurrentZoomLensDirection_FW
0xfc65e945,j_GetCurrentZoomLensDirection_FW
0xfc65e94b,ReloadZoomAdjustment_FW
0xfc65e9c5,j_GetZoomTelePoint_FW
0xfc65e9cd,j_GetZoomResetSensorLevel_FW
