0x006dfdac,_dadd
0x006e0740,_dcmp
0x006e0998,_dcmp_reverse
0x006e0084,_ddiv
0x006e0550,_dfix
0x006e0600,_dfixu
0x006e0688,_dflt
0x006e0734,_dfltu
0x006dc130,_divmod_signed_int
0x006dd78c,_divmod_unsigned_int
0x006e07c8,_dmul
0x006e0a38,_drsb
0x006e0bc4,_dsub
0x006e0f48,_f2d
0x006e10cc,_fdiv
0x006e12b0,_ffix
0x006e1324,_ffixu
0x006e1384,_fflt
0x006e13b8,_ffltu
0x006e1438,_fmul
0xff025f14,_GetSystemTime
0x006de580,_log
0x006deac0,_log10
0x006dec38,_pow
0x006dfbe8,_safe_sqrt
0x006e1938,_scalbn
0x006e0a50,_sqrt
0xff0248fc,_uartr_req
0xff1aca3c,AbortAEIntegralValue_FW
0x006b8958,AcquireRecursiveLock
0x006b7e88,AcquireRecursiveLockStrictly
0xff1af228,ActivateAdjLog_FW
0xff461718,ActivateImageDrive_FW
0xff11c614,ActivateImager_FW
0xff11c6ac,ActivateImagerXOne_FW
0xff151550,add_ptp_handler
0xff212f30,add_ui_to_dialog
0xff1ff54c,AdditionAgentRAM_FW
0xff335188,AddTransparentMemory_FW
0xff463434,AdjAEWithAperturePriority_FW
0xff4633dc,AfAEWithAperturePriority_FW
0xff4635e4,AfAEWithCompensation_FW
0xff118df0,AFTool.GetEVal_FW
0xff118ff0,AFTool.SetAFLogType_FW
0xff118ff8,AFTool.SetDebugAFSequence_FW
0xff118fc0,AFTool.StoreAFixPosition_FW
0xff377e64,AllocateMemory
0xff377e64,AllocateMemory_FW
0xff025d38,AllocateUncacheableMemory
0xff2e5910,apex2us
0xff0381a8,atol_FW
0xff1ad840,AttachIntegCrawData_FW
0xff3351c0,AttachToTransparentMemory_FW
0xff44dcf8,Bat_Calc_FW
0xff464da0,Bat_Save_FW
0xff464d8c,Bat_VIN_FW
0xff0755d8,BatteryMilliTempCheck_FW
0xff06ef20,BeepDrive_FW
0xff06ef40,BeepDriveComp_FW
0xff4623a4,CalcLog10
0xff4623e0,CalcLog10_FW
0xff46bae8,CalcLoopGain_FW
0xff464db8,CalcLowBatteryOffsetValue_FW
0xff4624d0,CalcSqrt_FW
0xff44dcf8,CalculateBatSenseOffset_FW
0xff46a700,CalculateInterpolationByLS_FW
0xff462374,CalculateLog2ToApex_FW
0xff46234c,CalculatePeakFromLeastSquareResult_FW
0xff46a6a8,CalculatePeakPosByLS_FW
0xff462388,CalculatePow2FromApex_FW
0xff0826dc,CalculateTestRecYUVData_FW
0xff377840,CamInfo_Debug_FW
0xff463214,CancelAdj_AEMode_FW
0xff467a38,CancelAdjCdsMode_FW
0xff4690b8,CancelBPFilterForBP_FW
0xff462adc,CancelExStrobeMode_FW
0xff370a80,CancelFocusLensMaxSpeedLimit_FW
0xff0a60f0,CancelHPTimer
0xff461514,CancelImageDrive_FW
0xff11c87c,CancelImager_FW
0xff46bdb8,CancelLoopGainCalc_FW
0xff026134,CancelTimer
0xff1f38b8,Capture.Create_FW
0xff461604,CaptureWithParam_FW
0xff075404,CCDMilliTempCheck_FW
0xff33305c,ChangeAdjImgDrvMode_FW
0xff333088,ChangeAEIntegDrvTypeToAdjImgDriveType_FW
0xff11ca08,ChangeAutoSlowShutterEnable_FW
0xff2affe8,ChangeDefectRecParam_FW
0xff2b02ac,ChangeDefectSpecParam_FW
0xff464b1c,ChangeDistortionSetForLiveImage_FW
0xff464b44,ChangeElectronicRollISSetting_FW
0xff46b99c,ChangeFilterMode_FW
0xff370be0,ChangeFocusDistanceToPosition_FW
0xff3710c4,ChangeFocusLensStopSettingType_FW
0xff46164c,ChangeImageDrive_FW
0xff11c900,ChangeImagerToAlternateDraft_FW
0xff11c9d8,ChangeImagerToAstroMetamorphose_FW
0xff11c8c0,ChangeImagerToCombiParallel_FW
0xff11c8f8,ChangeImagerToDigiconMode_FW
0xff11c970,ChangeImagerToElectraGlide_FW
0xff11c9c0,ChangeImagerToElectraGlideNepal_FW
0xff11c9b8,ChangeImagerToEsperRocketH_FW
0xff11c9d0,ChangeImagerToEsperRocketHNepal_FW
0xff11c958,ChangeImagerToFalconJump_FW
0xff11c938,ChangeImagerToFantaJungle_FW
0xff11c8d0,ChangeImagerToFocusJet_FW
0xff11c928,ChangeImagerToHarleyDavidson_FW
0xff11c998,ChangeImagerToHarleyDavidsonNepal_FW
0xff11c988,ChangeImagerToHarleySunshine_FW
0xff11c9c8,ChangeImagerToHarleySunshineNepal_FW
0xff11c968,ChangeImagerToHealthyVegetable_FW
0xff11c8e8,ChangeImagerToHoneyFlash_FW
0xff11c940,ChangeImagerToHoneyFlashDark_FW
0xff11c9b0,ChangeImagerToLasVegasMagic_FW
0xff11c950,ChangeImagerToLCWideDraft_FW
0xff11c930,ChangeImagerToMachDashV_FW
0xff11c8d8,ChangeImagerToMangoPudding_FW
0xff11c8f0,ChangeImagerToMillefeAdjust_FW
0xff11c918,ChangeImagerToMontblancMillefe_FW
0xff11c920,ChangeImagerToMontblancMovie_FW
0xff11c910,ChangeImagerToMontblancWhole_FW
0xff11c8f8,ChangeImagerToOITA_XAVIER_FW
0xff11c8a0,ChangeImagerToRegularDrive_FW
0xff11c948,ChangeImagerToRoadKing_FW
0xff11c9a0,ChangeImagerToRoadKingNepal_FW
0xff11c990,ChangeImagerToRoadQueen_FW
0xff11c960,ChangeImagerToSpriteSunshine_FW
0xff11c8e0,ChangeImagerToSuperWideDraft_FW
0xff11c9a8,ChangeImagerToSuperWideNepal_FW
0xff11c908,ChangeImagerToUltraGhostQ_FW
0xff11c980,ChangeImagerToVeryFastMangoPudding_FW
0xff11c978,ChangeImagerToVeryFastWideDraft_FW
0xff11c8a8,ChangeImagerToWholeParallel_FW
0xff11c8b0,ChangeImagerToWholeParallelBP_FW
0xff11c8c8,ChangeImagerToWideDraft_FW
0xff11c8b8,ChangeImagerToWideDraftFinancier_FW
0xff371408,ChangeIrisSpeed_FW
0xff3737dc,ChangeParallelMode_FW
0xff46b9cc,ChangeToISCloseControl_FW
0xff371f60,ChangeZoomLensMagnificationToPoint_FW
0xff371f50,ChangeZoomLensPointToMagnification_FW
0xff371f40,ChangeZoomPointToPosition_FW
0xff462b2c,ChargeStrobe_FW
0xff462b64,ChargeStrobeForFA_FW
0x006b80e8,CheckAllEventFlag
0x006b808c,CheckAnyEventFlag
0xff333b6c,CheckNFCTagWithCount_FW
0xff0a7f18,CheckSumAll_FW
0xff08d588,ClearCzRecordingMovie_FW
0xff2b0200,ClearDefectTurnTable_FW
0xff02d3ac,ClearDUIDFixFlag_FW
0xff02d32c,ClearDurianMode_FW
0x006b8344,ClearEventFlag
0xff02d4d8,ClearFactoryMasterFlag_FW
0xff02d4f0,ClearFactoryMasterROMProtection_FW
0xff02d32c,ClearFactoryMode_FW
0xff04ad4c,ClearImageDrive_FW
0xff46bda8,ClearISCalcZData_FW
0xff372eec,ClearISIComponent_FW
0xff373860,ClearISZData_FW
0xff144358,ClearNFCOptUnitAssemblyAreaData_FW
0xff143818,ClearNFCSystemArea_FW
0xff488394,ClearPMByFs_FW
0xff48837c,ClearPMByGpio_FW
0xff33378c,ClearSoundDevForRecEvent_FW
0xff02ceb0,ClearWLANFactoryMode_FW
0xff334dd8,ClearZoomCommonDriveParam_FW
0xff3344f0,ClearZoomDriveParam_FW
0xff027218,Close
0xff027218,Close_FW
0xff0a8c94,CloseConsole_FW
0xff353650,closedir
0xff37196c,CloseMechaShutter_FW
0xff3719c4,CloseMechaShutterWithTiming_FW
0xff465d4c,CloseMShutter_FW
0xff171adc,ConnectPtpIPService_FW
0xff332ff4,ConvertAdjImgDrvModeToAdjImgDriveType_FW
0xff332fa8,ConvertAEIntegDrvTypeToAdjImgDriveType_FW
0xff462438,ConvertApexStdToApex_FW
0xff462408,ConvertApexToApexStd_FW
0xff4629ec,ConvertCxCyToWBGain_FW
0xff467aec,ConvertToPositionWithDistance_FW
0xff467ad0,ConvertToPositionWithDistanceAndZoomPoint_FW
0xff461830,ConvertTvToExposureTime_FW
0xff46180c,CorrectMvFrMem2MemAfterDefMark_FW
0xff0a89f4,CPrintf_FW
0xff0a8a4c,CPutChar_FW
0xff07bfb8,CreateAdjustmentTableMirror_FW
0x006b792c,CreateBinarySemaphore
0x006b7d0c,CreateBinarySemaphoreStrictly
0xff0ab020,CreateController_FW
0x006b79b0,CreateCountingSemaphore
0x006b79b0,CreateCountingSemaphore_FW
0x006b7d34,CreateCountingSemaphoreStrictly
0xff07bfc8,CreateDefectTableMirror_FW
0xff20dfd4,CreateDialogBox
0x006b7fc4,CreateEventFlag
0x006b7ce4,CreateEventFlagStrictly
0xff1aeb3c,CreateFADBGSingalID_FW
0xff465fb8,CreateJumptable
0x006b8418,CreateMessageQueue
0x006b7cbc,CreateMessageQueueStrictly
0xff035318,CreateProxyOfEventProcedure_FW
0x006b8898,CreateRecursiveLock
0x006b7d5c,CreateRecursiveLockStrictly
0x006b5714,CreateTask
0x006b5714,CreateTask_FW
0x006b7c84,CreateTaskStrictly
0xff07cbd4,CreateUserSettingMirror_FW
0xff2af4d4,CrossDefDetect_FW
0xff2af6d8,CrowdLineDetect_FW
0xff2af858,CrowdLineKizuCheck_FW
0xff0ab2a0,CtrlMan_ChangeZOrder_FW
0xff08d588,CzDebugPrint_FW
0xff08d59c,CzDebugPrintToFile_FW
0xff020234,dcache_clean_flush_and_disable
0xff020300,dcache_clean_flush_range
0xff0202a0,dcache_clean_range
0xff02020c,dcache_flush_and_enable
0xff020284,dcache_flush_range
0xff372768,DcmTfMeasure_FW
0xff372824,DcmTfMeasureForSD_FW
0xff372350,DcmWowFla_FW
0xff37240c,DcmWowFlaForSD_FW
0x006b5ac8,DebugAssert
0xff0ab0fc,DeleteController_FW
0xff026b0c,DeleteDirectory_Fut
0x006b8024,DeleteEventFlag
0x006b84c8,DeleteMessageQueue
0xff035370,DeleteProxyOfEventProcedure_FW
0x006b88f0,DeleteRecursiveLock
0x006b7a10,DeleteSemaphore
0x006b7a10,DeleteSemaphore_FW
0xff465c6c,DevelopStillPicture_FW
0xff2b5a60,DevelopTool.DevelopTest_FW
0xff1ae460,DeviceUniqueIDCheckSum_FW
0xff1b19fc,DisableDebugLogMode_FW
0xff373234,DisableDISModeChange_FW
0x006b1b10,DisableDispatch_low
0xff370adc,DisableFocusLens_FW
0xff370b58,DisableFocusLensSilentMode_FW
0xff3717e4,DisableFocusPiCircuit_FW
0xff4617e0,DisableHeadDirectCapturePath_FW
0xff37137c,DisableIris_FW
0xff1dc140,DisableIrisActuator_FW
0xff3738b0,DisableISAutoGyroOffset_FW
0xff372f74,DisableISDriveError
0xff372f74,DisableISDriveError_FW
0xff3715c8,DisableLensError_FW
0xff373970,DisableMacroIS_FW
0xff3717c4,DisableMechaCircuit_FW
0xff3718d8,DisableResetGpio_FW
0xff366c78,DisableZoomActuatorSpeedLog_FW
0xff37182c,DisableZoomEncoderCircuit_FW
0xff371f1c,DisableZoomLensElectricControl_FW
0xff371b14,DisableZoomLensEncoderPowerControl_FW
0xff371ef4,DisableZoomLensSpeedControl_FW
0xff371808,DisableZoomPiCircuit_FW
0xff171ae8,DisconnectPtpIPService_FW
0xff06c1bc,DispCon_GetLcdGainAdjParameter_FW
0xff06bfc8,DispCon_GetVideoAdjParameter_FW
0xff06c208,DispCon_SaveLcdGainAdjParameter_FW
0xff06c050,DispCon_SaveVideoAdjParameter_FW
0xff06baec,DispCon_SetDisplayType_FW
0xff06c16c,DispCon_SetLcdGainAdjParameter_FW
0xff06be7c,DispCon_SetMaxBackLightBrightness_FW
0xff06bf40,DispCon_SetVideoAdjParameter_FW
0xff06ba3c,DispCon_ShowBitmapColorBar
0xff06ba3c,DispCon_ShowBitmapColorBar_FW
0xff06ba20,DispCon_ShowBlackChart_FW
0xff06b874,DispCon_ShowColorBar_FW
0xff06bb0c,DispCon_ShowColorChart_FW
0xff06ba98,DispCon_ShowCustomColorBar_FW
