0x010dac50,_log
0xfc38ddbf,GetISHallOut1Amp_FW
0xfc46eec3,GetISHPFINGyroData_FW
0xfc46ee27,GetISLensCorrectedEViAaxis_FW
0xfc46ee2d,GetISLensCorrectedEViBaxis_FW
0xfc46ee33,GetISLensDampAaxis_FW
0xfc46ee37,GetISLensDampBaxis_FW
0xfc46f0ad,GetISLensDriveValue_FW
0xfc46ee1b,GetISLensEViAaxis_FW
0xfc46ee21,GetISLensEViBaxis_FW
0xfc46f0cb,GetISLensGyroGain_FW
0xfc46f09b,GetISLensHallGain_FW
0xfc46f089,GetISLensHallOffset_FW
0xfc46f0bb,GetISLensPositionValue_FW
0xfc38dccb,GetISParamVersion_FW
0xfc46f0a1,GetISPitchPWM_FW
0xfc38db21,GetISPositionAaxis_FW
0xfc38db35,GetISPositionBaxis_FW
0xfc2d1597,GetISPWMFrequency_FW
0xfc46f0b3,GetISShiftLensPitchPosition_FW
0xfc46f0b7,GetISShiftLensYawPosition_FW
0xfc46f0a7,GetISYawPWM_FW
0xfc06ec77,GetKbdState
0xfc46e32f,GetLastVBatADLevel_FW
0xfc0c78b1,GetLatestHVPosition_FW
0xfc070ffd,GetLcdPosition_FW
0xfc1cada7,GetLensErrorStatus_FW
0xfc2df18f,GetLogData_FW
0xfc2df193,GetLogDataOnlyAddMemory_FW
0xfc0c885b,GetLogToFile_FW
0xfc46ef89,GetLoopGain_FW
0xfc38dec3,GetLoopGainAdjValue_FW
0xfc38de7b,GetLoopGainCalcData_FW
0xfc46ef55,GetLoopGainCalcData_FW
0xfc38dd6d,GetLPFParallelBest_FW
0xfc0b7a3d,getMacAddress_FW
0xfc38e2b3,GetMacroISAngleAndVelocityA_FW
0xfc38e2d5,GetMacroISAngleAndVelocityB_FW
0xfc46effb,GetMacroISEstimateRadius_FW
0xfc46efff,GetMacroISEstimateVelocity_FW
0xfc38e245,GetMacroISEstimRadiusA_FW
0xfc38e257,GetMacroISEstimRadiusB_FW
0xfc46efe5,GetMacroISGain_FW
0xfc38e273,GetMacroISGainA_FW
0xfc38e285,GetMacroISGainB_FW
0xfc23c233,GetMacroSupportZoomPoint_FW
0xfc38dcb1,GetMechaDSPVersion_FW
0xfc38d633,GetMechaShutterCloseDacSetting_FW
0xfc1cb829,GetMechaShutterMoveTime_FW
0xfc38d65f,GetMechaShutterOpenDacSetting_FW
0xfc1cb847,GetMechaShutterStatus_FW
0xfc404999,GetMemInfo
0xfc46e033,GetMinute_FW
0xfc46dfef,GetMonth_FW
0xfc1449c9,GetMovieJpegVRAMHPixelsSize_FW
0xfc1449d1,GetMovieJpegVRAMVPixelsSize_FW
0xfc38ad97,GetNdMoveTime_FW
0xfc0b85bf,getNickNameByAliasID_FW
0x010c5911,GetNumberOfPostedMessages
0xfc3eb147,GetObClampValue_FW
0xfc1c05c1,GetOnlyAEIntegData_FW
0xfc14a1bb,GetOpticalTemperature
0xfc14a1bb,GetOpticalTemperature_FW
0xfc0cced9,GetParameterData
0xfc46da33,GetPixelsOfViewangle_FW
0xfc07100b,GetPopupOpen_FW
0xfc0ebb51,GetProductID_FW
0xfc2eab13,GetPropertyCase
0xfc1d168b,GetPropertyCase_FW
0xfc0e9d59,GetRomID_FW
0xfc070fe3,GetSDDetect_FW
0xfc070fe9,GetSDProtect_FW
0xfc46e049,GetSecond_FW
0xfc158d73,GetSelfControllerHandle_FW
0x010c5ae1,GetSemaphoreValue
0xfc3eb195,GetSensorPreGain_FW
0xfc3eb3a7,GetShutterSpeedRegularMaxLimit_FW
0xfc3eb3b9,GetShutterSpeedRegularMinLimit_FW
0xfc104115,GetSlantAngle_FW
0xfc148063,GetSlantData_FW
0xfc0829f1,getSTAList_FW
0xfc0cbab7,GetStringWithPrompt_FW
0xfc46d4f9,GetSumYOfVRAMCenterLine_FW
0xfc070f8b,GetSwitchStatus_FW
0xfc390c15,GetSystemTime
0xfc390c15,GetSystemTime_FW
0xfc0ef65b,GetTestRecCrawAddress_FW
0xfc1d1295,GetTimeFromRTC_FW
0x010c5fab,GetTimeOfSystem_FW
0xfc0210bb,GetTransparentMemory_FW
0xfc0210dd,GetTransparentMemoryPosition_FW
0xfc0210af,GetTransparentMemorySize_FW
0xfc14dcdb,GetUsableAvRange
0xfc1c10f3,GetUsableMaxAv
0xfc1c10f3,GetUsableMaxAv_FW
0xfc1c10e1,GetUsableMinAv
0xfc1c10e1,GetUsableMinAv_FW
0xfc3eb39b,GetUserSetShutterSPeed_FW
0xfc0e43fb,GetVBatVoltage_FW
0xfc46cea9,GetVideoOutType_FW
0xfc1449b9,GetVRAMHPixelsSize
0xfc1449b9,GetVRAMHPixelsSize_FW
0xfc1449c1,GetVRAMVPixelsSize
0xfc1449c1,GetVRAMVPixelsSize_FW
0xfc0b8595,getWebServiceNumByAliasID_FW
0xfc378835,GetWLANMACAddress_FW
0xfc103f27,GetX_AxisAcceleration_FW
0xfc103f1b,GetY_AxisAcceleration_FW
0xfc46dfd3,GetYear_FW
0xfc103f0f,GetZ_AxisAcceleration_FW
0xfc28346b,GetZoomActuatorCurrentPosition_FW
0xfc2833d1,GetZoomActuatorSpeedPPS_FW
0xfc37922b,GetZoomDefaultCommonDriveParam_FW
0xfc37917b,GetZoomDefaultDriveParam_FW
0xfc1cc679,GetZoomDrivingTime_FW
0xfc1cbd49,GetZoomLensCurrentPoint
0xfc1cbd49,GetZoomLensCurrentPoint_FW
0xfc1cbcdd,GetZoomLensCurrentPosition
0xfc1cbcdd,GetZoomLensCurrentPosition_FW
0xfc38d98f,GetZoomLensDriveAmpereDac_FW
0xfc1cc675,GetZoomLensMechaEdgePosition_FW
0xfc378adb,GetZoomLensResetPlus_FW
0xfc1cc109,GetZoomLensTelePoint_FW
0xfc3791f1,GetZoomNormalDriveParam_FW
0xfc1cb097,GetZoomPiSensorLevel_FW
0xfc3791b7,GetZoomResetDriveParam_FW
0xfc1ccfb7,GetZoomResetSensorLevel_FW
0xfc1cc109,GetZoomTelePoint_FW
0x010c5abd,GiveSemaphore
0x010c5abd,GiveSemaphore_FW
0x010c292b,givesemaphore_low
0xfc3355b5,GraphicSystemCoreFinish
0xfc1722d7,GraphicSystemCoreFinish_helper
0xfc0f5c61,GUISrv_StartGUISystem_FW
0xfc0895ef,HardwareDefect_FW
0xfc0895bf,HardwareDefectWithRestart_FW
0xfc36cd01,HdmiAudioSampleFreq_FW
0xfc36cd0b,HdmiRegDump_FW
0xfc0c5a07,HdmiViewParameter_FW
0xfc36cc99,HecHdmiCecPhysicalCheckForScript_FW
0xfc46ec81,HitISLensAgainstBottomEdge_FW
0xfc46ec8d,HitISLensAgainstLeftEdge_FW
0xfc46ec99,HitISLensAgainstRightEdge_FW
0xfc46ec75,HitISLensAgainstTopEdge_FW
0xfc46eca5,HitISLensToMechaEdge_FW
0xfc46ee6f,HitISMechaEdgeInOpenControl_FW
0xfc081845,i2c_read_proc_FW
0xfc081893,i2c_write_proc_FW
0xfc085a11,i2cdDcdcRead_FW
0xfc085a55,i2cdDcdcWrite_FW
0xfc085b99,i2cdHdmiAwrite_FW
0xfc085b41,i2cdHdmiDump_FW
0xfc085aa9,i2cdHdmiRead_FW
0xfc085aed,i2cdHdmiWrite_FW
0xfc08592d,i2cdRead_FW
0xfc085bc9,i2cdRegDump_FW
0xfc0859e5,i2cdRegRead_FW
0xfc0859f9,i2cdRegWrite_FW
0xfc085973,i2cdWrite_FW
0xfc0b7ab3,imlInitialize_FW
0xfc2df1a5,InactivateAdjLog_FW
0xfc09dff5,initComDiscovery_FW
0xfc1d21d1,InitializeAdjustmentFunction_FW
0xfc1d2191,InitializeAdjustmentSystem_FW
0xfc2ced89,InitializeAudio_FW
0xfc0eee35,Initializedccd_FW
0xfc020e6b,InitializeDefectRec_FW
0xfc0eee35,InitializeDigicon_FW
0xfc0215e3,InitializeFAExtendFile_FW
0xfc0215cd,InitializeFAGeneralTest_FW
0xfc3ebc05,InitializeMechaDevice_FW
0xfc0c2d0d,InitializePTPIPTransportResponder_FW
0xfc37898f,InitializeSoundDevForRecEvent_FW
0xfc021381,InitializeSoundRec_FW
0xfc0ee691,InitializeTestRec_FW
0xfc0896a5,InitializeWLAN_FW
0xfc3eb20d,IsAdjCdsMode_FW
0xfc38da19,ISAutoCenter_FW
0xfc14a257,IsBatteryTemperature_FW
0xfc14a233,IsCCDTemperature_FW
0xfc38da43,ISChangeOPENtoCLOSE_FW
0xfc3082df,IsControlEventActive_FW
0xfc38dcf3,ISControlStart_FW
0xfc38dcfd,ISControlStop_FW
0xfc07e979,IsDUIDFixFlag_FW
0xfc46cf71,IsEVFDrive_FW
0xfc46d201,IsEvfDriveMode_FW
0xfc3ebad7,IsExStrobeChargeComp_FW
0xfc07e933,IsFactoryMode_FW
0xfc38e351,ISFixedPWMOFF_FW
0xfc38e345,ISFixedPWMON_FW
0xfc2c7883,IsFocusLensOutSidePosition_FW
0xfc071007,IsHvSensorExist_FW
0xfc2d1009,ISInitMotion_FW
0xfc0effe7,IsLensOutside_FW
0xfc2df1bd,IsLogOutType_FW
0xfc38ddd9,ISMDStart_FW
0xfc38dde3,ISMDStop_FW
0xfc38e3e7,ISMemoryWrite_FW
0xfc38da35,ISMoveToMechaEdgeOPEN_FW
0xfc07e9a9,IsNormalCameraMode_FW
0xfc2de233,IsOKFaceAuthBinFile_FW
0xfc14a20f,IsOpticalTemperature_FW
0xfc38dd07,ISPanModeStart_FW
0xfc38dd11,ISPanModeStop_FW
0xfc0c8871,IsRomLogAvailable_FW
0xfc141383,IsStrobeChargeCompleted
0xfc282e97,IsZoomActuatorResetSensorPlusSide_FW
0xfc1cc3f5,IsZoomLensOutSidePosition_FW
0xfc2a1530,j__log10
0xfc2a1500,j__pow
0xfc1c012d,j_AbortAEIntegralValue_FW
0xfc2a1260,j_AcquireRecursiveLock
0xfc2a12d8,j_AcquireRecursiveLockStrictly
0xfc0b7a93,j_autoIPAddressing_FW
0xfc1d11ed,j_BeepDrive_FW
0xfc1d11f1,j_BeepDriveComp_FW
0xfc1d11f5,j_BeepDriveStop_FW
0xfc2a1698,j_bzero
0xfc2a13e8,j_CheckAllEventFlag
0xfc2a13d8,j_CheckAnyEventFlag
0xfc2a1588,j_ClearEventFlag
0xfc3098c9,j_Close_FW
0xfc1242b3,j_closedir
0xfc2a1510,j_CreateBinarySemaphore
0xfc2a15f8,j_CreateBinarySemaphoreStrictly
0xfc2a1118,j_CreateCountingSemaphoreStrictly
0xfc2a1448,j_CreateEventFlag
0xfc2a1570,j_CreateEventFlagStrictly
0xfc2a1090,j_CreateMessageQueue
0xfc2a15d8,j_CreateMessageQueueStrictly
0xfc2a1208,j_CreateRecursiveLock
0xfc2a13a0,j_CreateRecursiveLockStrictly
0xfc2a1640,j_createsemaphore_low
0xfc2a12a8,j_CreateTask
0xfc2a15e0,j_CreateTaskStrictly
0xfc0eb425,j_CreateUserSettingMirror_FW
0xfc2a1670,j_DebugAssert
0xfc2a1098,j_DebugAssert2
0xfc2a1548,j_DeleteEventFlag
0xfc2a15c0,j_DeleteMessageQueue
0xfc2a1610,j_DeleteSemaphore
0xfc2a1690,j_dry_memcpy
0xfc1a4a29,j_E2LatOn_FW
0xfc34ce19,j_EF.IsChargeFull_FW
0xfc1d17a5,j_exec_FW
0xfc0ef979,j_Executedccd_FW
0xfc0ef975,j_ExecuteDigicon_FW
0xfc1ad3b5,j_ExecuteShutDownPropertyService_FW
0xfc066b3f,j_ExMem.AllocCacheable_FW
0xfc066b37,j_ExMem.AllocUncacheable_FW
0xfc066b43,j_ExMem.FreeCacheable_FW
0xfc066b3b,j_ExMem.FreeUncacheable_FW
0xfc066b33,j_ExMem.View_FW
0xfc30d81d,j_free
0xfc1cb9c7,j_get_current_nd_value
0xfc1d11e9,j_GetAdChValue_FW
0xfc0eaf85,j_GetAdjTableVersion_FW
0xfc1d11e5,j_GetAdVBattBottom_FW
0xfc1c03ff,j_GetAEIntegWinData_FW
0xfc3786f5,j_GetAoriAccelerationData_FW
0xfc1482af,j_GetAoriAngle_FW
0xfc1d1289,j_GetBatteryCoverClose_FW
0xfc14a291,j_GetBatteryTemperature_FW
0xfc3788b1,j_GetCameraInformationData_FW
0xfc14a28f,j_GetCCDTemperature_FW
0xfc3eb153,j_GetCdsGainValue_FW
0xfc3eb18b,j_GetCdsPreGainReg_FW
0xfc1c0f4f,j_GetCurrentAvCoefficient_FW
0xfc1c0f3b,j_GetCurrentAvValue_FW
0xfc378865,j_GetCurrentCcdTemp_FW
0xfc3eb1ad,j_GetCurrentDriveBaseSvValue_FW
0xfc3eb307,j_GetCurrentExposureTime_FW
0xfc3eb5e7,j_GetCurrentFocusLensPosition_FW
0xfc3eb5e7,j_GetCurrentFocusPosition_FW
0xfc1c0fd7,j_GetCurrentIrisPosition_FW
0xfc37888b,j_GetCurrentOptTemp_FW
0xfc3eb313,j_GetCurrentShutterSpeed_FW
0xfc3eb5ad,j_GetCurrentTargetDistance_FW
0xfc378c47,j_GetCurrentZoomLensDirection_FW
0xfc378c2f,j_GetCurrentZoomLensPoint_FW
0xfc378c27,j_GetCurrentZoomLensPosition_FW
0xfc378c2f,j_GetCurrentZoomPoint_FW
0xfc378c27,j_GetCurrentZoomPosition_FW
0xfc0ef97d,j_GetdccdFilterValue_FW
0xfc0ef97b,j_GetdccdImage_FW
0xfc46e3bb,j_GetDCPAdjOffset_FW
0xfc1d1281,j_GetDialEventId_FW
0xfc46efb7,j_GetDISModeParameter_FW
0xfc1d1291,j_GetDriverInfoEvent_FW
0xfc2a14f8,j_GetEventFlagValue
0xfc38e379,j_GetFixedPWMOutA_FW
0xfc38e37d,j_GetFixedPWMOutB_FW
0xfc3eb59d,j_GetFocusDefaultResetPosition_FW
0xfc38cc71,j_GetFocusLensCurrentPosition_FW
0xfc38cc75,j_GetFocusLensCurrentPositionWithMotor_FW
0xfc38ccd9,j_GetFocusLensDriveVoltage_FW
0xfc38cd55,j_GetFocusLensGainSlope_FW
0xfc38cd29,j_GetFocusLensHoldVoltage_FW
0xfc38cd9d,j_GetFocusLensPullInMaxSpeed_FW
0xfc38cc7d,j_GetFocusLensResetDefaultPosition_FW
0xfc38cc79,j_GetFocusLensResetPosition_FW
0xfc38cd51,j_GetFocusLensResetVoltage_FW
0xfc38cd01,j_GetFocusLensSettingWaitVoltage_FW
0xfc38d475,j_GetFocusPiSensorLevel_FW
0xfc3eb5a5,j_GetFocusResetPosition_FW
0xfc38d2af,j_GetFocusStartZoomPosition_FW
0xfc38dc39,j_GetGyro10BitDACPitch_FW
0xfc38dc3d,j_GetGyro10BitDACYaw_FW
0xfc38dc15,j_GetGyroDataPitch_FW
0xfc1cd3dd,j_GetGyroDataRoll_FW
0xfc38dc19,j_GetGyroDataYaw_FW
0xfc38dc5d,j_GetGyroHPFINOffsetPitch_FW
0xfc38dc61,j_GetGyroHPFINOffsetYaw_FW
0xfc38dc65,j_GetGyroHPFINPitch_FW
0xfc38dc69,j_GetGyroHPFINYaw_FW
0xfc38d0af,j_GetIrisAv_FW
0xfc38d0b3,j_GetIrisCurrentPosition_FW
0xfc38d15f,j_GetIrisDriveVoltage_FW
0xfc38d16f,j_GetIrisDriveVoltageLow_FW
0xfc38d18f,j_GetIrisHoldVoltage_FW
0xfc38d4b9,j_GetIrisPiSensorLevel_FW
0xfc1c1045,j_GetIrisPRResetPosition_FW
0xfc38d17f,j_GetIrisSettingWaitVoltage_FW
0xfc38d15b,j_GetIrisSpecClosePosition_FW
0xfc38d157,j_GetIrisSpecOpenPosition_FW
0xfc38e399,j_GetISPWMFrequency_FW
0xfc46e335,j_GetLastVBatADLevel_FW
0xfc1d1285,j_GetLcdPosition_FW
0xfc38d2ab,j_GetLensErrorStatus_FW
0xfc352b8b,j_GetMacroSupportZoomPoint_FW
0xfc38d68b,j_GetMechaShutterMoveTime_FW
0xfc38d687,j_GetMechaShutterStatus_FW
0xfc46daef,j_GetMovieJpegVRAMHPixelsSize_FW
0xfc46daf7,j_GetMovieJpegVRAMVPixelsSize_FW
0xfc38d775,j_GetNdMoveTime_FW
0xfc2a15c8,j_GetNumberOfPostedMessages
0xfc14a28d,j_GetOpticalTemperature_FW
0xfc1d12ab,j_GetPopupOpen_FW
0xfc1d126f,j_GetSDDetect_FW
0xfc1d1273,j_GetSDProtect_FW
0xfc2a1250,j_GetSemaphoreValue
0xfc3eb3b7,j_GetShutterSpeedRegularMaxLimit_FW
0xfc3eb3c9,j_GetShutterSpeedRegularMinLimit_FW
0xfc1482ab,j_GetSlantAngle_FW
0xfc1481e5,j_GetSlantData_FW
0xfc1d1261,j_GetSwitchStatus_FW
0xfc1c1103,j_GetUsableMaxAv_FW
0xfc1c10f1,j_GetUsableMinAv_FW
0xfc46e337,j_GetVBatVoltage_FW
0xfc46cf37,j_GetVideoOutType_FW
0xfc46d53d,j_GetVRAMHPixelsSize_FW
0xfc46d545,j_GetVRAMVPixelsSize_FW
0xfc1481a9,j_GetX_AxisAcceleration_FW
0xfc1481ad,j_GetY_AxisAcceleration_FW
0xfc1481b1,j_GetZ_AxisAcceleration_FW
0xfc2833d7,j_GetZoomActuatorCurrentPosition_FW
0xfc378d03,j_GetZoomDrivingTime_FW
0xfc38d9d5,j_GetZoomLensCurrentPoint_FW
0xfc38d9d9,j_GetZoomLensCurrentPosition_FW
0xfc38d9e1,j_GetZoomLensMechaEdgePosition_FW
0xfc3792cb,j_GetZoomLensResetPlus_FW
0xfc38d9dd,j_GetZoomLensTelePoint_FW
0xfc38d48d,j_GetZoomPiSensorLevel_FW
0xfc378ccf,j_GetZoomResetSensorLevel_FW
0xfc378cc7,j_GetZoomTelePoint_FW
0xfc2a0c97,j_GiveSemaphore
0xfc0b7a8b,j_initComDiscovery_FW
0xfc1d11fd,j_InitializeAudio_FW
0xfc0ef96d,j_Initializedccd_FW
0xfc0ef96d,j_InitializeDigicon_FW
0xfc0213cb,j_InitializeSoundRec_FW
0xfc0ef5c1,j_InitializeTestRec_FW
0xfc37877d,j_InitializeWLAN_FW
0xfc14a297,j_IsBatteryTemperature_FW
0xfc14a295,j_IsCCDTemperature_FW
0xfc46cf89,j_IsEVFDrive_FW
0xfc3eb957,j_IsFocusLensOutSidePosition_FW
0xfc1d128d,j_IsHvSensorExist_FW
0xfc38d2a7,j_IsLensOutside_FW
0xfc14a293,j_IsOpticalTemperature_FW
0xfc2833db,j_IsZoomActuatorResetSensorPlusSide_FW
0xfc378fab,j_IsZoomLensOutSidePosition_FW
0xfc37881d,j_LeaveWLANNetwork_FW
0xfc367419,j_LiveImageTool.GetDzoomPosition_FW
0xfc46e2bb,j_LoadFactoryNumber_FW
0xfc46e32d,j_LoadSerialNumber_FW
0xfc2a1470,j_LocalTime
0xfc30d819,j_malloc
0xfc1d174f,j_MemoryChecker_FW
0x010d0969,j_mktime_ext
0xfc066b2f,j_NewTaskShell_FW
0xfc3098c7,j_Open_FW
0xfc06f871,j_OpLog.WriteToROM_FW
0xfc1d1793,j_Peek16_FW
0xfc1d178f,j_Peek32_FW
0xfc1d1797,j_Peek8_FW
0xfc2a1518,j_PostMessageQueue
0xfc2a13e0,j_PostMessageQueueStrictly
0xfc1d1747,j_Printf_FW
0xfc306e6b,j_PTM_AllReset_FW
0xfc30739b,j_PTM_BackupUIProperty_FW
0xfc307301,j_PTM_GetWorkingCaptureMode_FW
0xfc30737f,j_PTM_IsEnableItem_FW
0xfc307367,j_PTM_NextItem_FW
0xfc30736b,j_PTM_PrevItem_FW
0xfc307309,j_PTM_SetCurrentItem_FW
0xfc307383,j_PTM_SetProprietyEnable_FW
0xfc066ad9,j_PutsCameraLogEvent_FW
0xfc30996b,j_Read_FW
0xfc0e86d1,j_Rec2PB
0xfc2a15d0,j_ReceiveMessageQueue
0xfc46c865,j_RegistColorMatrix_FW
0xfc2a1508,j_RegisterInterruptHandler
0xfc2a1300,j_ReleaseRecursiveLock
0xfc1d1757,j_SDump_FW
0xfc3080cd,j_set_control_event
0xfc46ca6d,j_SetAE_CdsGainValue_FW
0xfc2a14f0,j_SetEventFlag
0xfc1d11f9,j_SetStereoSeparation_FW
0xfc066acd,j_ShowCameraLog_FW
0xfc066ad1,j_ShowCameraLogInfo_FW
0xfc2a1550,j_SleepTask
0xfc2ce33b,j_SoundDevClearPath_FW
0xfc2ce2ff,j_SoundDevSetZoomNCProfile_FW
0xfc2ce303,j_SoundDevZoomNCEffective_FW
0xfc1d2109,j_SS.GetDigitalZoomPosition_FW
0xfc066ac9,j_StartCameraLog_FW
0xfc38da31,j_StartISLocalAutoCenter_FW
0xfc38da2d,j_StartISLocalHallAdjust_FW
0xfc1c0851,j_StopAEIntegralService_FW
0xfc066ad5,j_StopCameraLog_FW
0xfc0b7a9d,j_stopIPAddressing_FW
0xfc30e197,j_strcmp_FW
0xfc2a1608,j_TakeSemaphore
0xfc2a1578,j_TakeSemaphoreStrictly
0xfc0b7a8f,j_termComDiscovery_FW
0xfc0ef971,j_Terminatedccd_FW
0xfc0ef971,j_TerminateDigicon_FW
0xfc0213cd,j_TerminateSoundRec_FW
0xfc0ef5c5,j_TerminateTestRec_FW
0xfc378781,j_TerminateWLAN_FW
0xfc2a1558,j_time
0xfc2a15a0,j_TryPostMessageQueue
0xfc2a14a0,j_TryReceiveMessageQueue
0xfc2a1370,j_TryTakeSemaphore
0xfc4098c1,j_UIFS_CancelStoreLensTimer_FW
0xfc4096ab,j_UIFS_Capture_FW
0xfc4096af,j_UIFS_CaptureNoneStop_FW
0xfc4098c5,j_UIFS_DisplayFirmUpdateView_FW
0xfc4096d5,j_UIFS_GetMovieRecoadableNumber_FW
0xfc4098b5,j_UIFS_GetNumberOfDisplayedImage_FW
0xfc409687,j_UIFS_GetNumOfOptZoomPos_FW
0xfc4096d9,j_UIFS_GetStillShotableNumber_FW
0xfc4098b1,j_UIFS_IsAvailableShots_FW
0xfc409683,j_UIFS_MoveZoomTo_FW
0xfc4098b9,j_UIFS_PlayTrimExecuteAllImageSize_FW
0xfc4096b3,j_UIFS_StartMovieRecord_FW
0xfc4096b7,j_UIFS_StopMovieRecord_FW
0xfc4098bd,j_UIFS_WirelessExecuteSendForever_FW
0xfc4096d1,j_UIFS_WriteFirmInfoToFile_FW
0xfc46c86f,j_UnregistColorMatrix_FW
0xfc2dec65,j_UnRegisterEventProcTable
0xfc1d1201,j_VbattGet_FW
0xfc1d1753,j_VerifyByte_FW
0xfc2a14e8,j_WaitForAllEventFlag
0xfc2a14d8,j_WaitForAllEventFlagStrictly
0xfc2a1580,j_WaitForAnyEventFlag
0xfc2a1490,j_WaitForAnyEventFlagStrictly
0xfc30996f,j_Write_FW
0xfc0eb4ab,j_WRITEADJTABLETOFROM_FW
0xfc0b78db,join_network_FW
0xfc378791,JoinWLANNetwork_FW
0xfc07104d,kbd_p1_f
0xfc071055,kbd_p1_f_cont
0xfc070b31,kbd_p2_f
0xfc071017,kbd_read_keys
0xfc07149d,kbd_read_keys_r2
0xfc0b822d,LachesisTest_FW
0xfc282475,LcdCon_GetLcdAdjParameter_FW
0xfc1033b9,LcdCon_GetLcdBackLightParameter_FW
0xfc282545,LcdCon_GetLcdParameter_FW
0xfc2824cd,LcdCon_SaveLcdAdjParameter_FW
0xfc103407,LcdCon_SaveLcdBackLightParameter_FW
0xfc28259d,LcdCon_SaveLcdParameter_FW
0xfc282411,LcdCon_SetLcdAdjParameter_FW
0xfc103365,LcdCon_SetLcdBackLightBrightness_FW
0xfc103383,LcdCon_SetLcdBackLightParameter_FW
0xfc2823e3,LcdCon_SetLcdDriver_FW
0xfc2824e1,LcdCon_SetLcdParameter_FW
0xfc2824a7,LcdCon_ShowLcdAdjParameter_FW
0xfc1033e3,LcdCon_ShowLcdBackLightParameter_FW
0xfc282577,LcdCon_ShowLcdParameter_FW
0xfc1b3d0b,LcdCon_StartLcdPeriodicalSetting_FW
0xfc1b3d27,LcdCon_StopLcdPeriodicalSetting_FW
0xfc4c89a9,LCDMsg_ChangeColor_FW
0xfc4c875b,LCDMsg_Create_FW
0xfc4c8581,LCDMsg_Delete_FW
0xfc4c852d,LCDMsg_Move_FW
0xfc4c88d9,LCDMsg_SetNum_FW
0xfc4c88e7,LCDMsg_SetStr_FW
0xfc4c87fb,LCDMsg_SwDisp_FW
0xfc082fa1,leave_FW
0xfc08974d,LeaveWLANNetwork_FW
0xfc1d1205,LEDDrive
0xfc1d1205,LEDDrive_FW
0xfc3673d1,LiveImageTool.ChangeDzoom_FW
0xfc36742b,LiveImageTool.Dister_FW
0xfc36738f,LiveImageTool.DzoomTele_FW
0xfc3673a1,LiveImageTool.DzoomWide_FW
0xfc1445cd,LiveImageTool.GetDzoomPosition_FW
0xfc36741d,LiveImageTool.Jump_FW
0xfc3673bd,LiveImageTool.Pause_FW
0xfc3673c7,LiveImageTool.Resume_FW
0xfc367281,LiveImageTool.StartEVF_FW
0xfc367287,LiveImageTool.StartEVFFocusJet_FW
0xfc36728d,LiveImageTool.StartEVFMF_FW
0xfc367377,LiveImageTool.StartEVFMovFULLHD60P_FW
0xfc367369,LiveImageTool.StartEVFMovFULLHD_FW
0xfc36735b,LiveImageTool.StartEVFMovHD_FW
0xfc367335,LiveImageTool.StartEVFMovQVGA_FW
0xfc36734f,LiveImageTool.StartEVFMovQVGA_HS_FW
0xfc367327,LiveImageTool.StartEVFMovVGA_FW
0xfc367341,LiveImageTool.StartEVFMovVGA_HS_FW
0xfc3673b3,LiveImageTool.StopDzoom_FW
0xfc367385,LiveImageTool.StopEVF_FW
0xfc148237,LoadAcceleParamFromFile_FW
0xfc0eaff9,LoadAdjustmentTable_FW
0xfc0eb2b9,LoadAdjustmentValue_FW
0xfc378779,LoadAvsAdjData_FW
0xfc0c7975,LoadDataFromAdjTableBin_FW
0xfc0eb001,LoadDefectAdjTable_FW
0xfc0c7a97,LoadFactoryIDData_FW
0xfc46e24b,LoadFactoryNumber_FW
0xfc0c78dd,LoadParamDataFromAdjTableBin_FW
0xfc0bb433,LoadScript_FW
0xfc46e2bd,LoadSerialNumber_FW
0x010c6289,LocalTime
0xfc36cd03,LockHdmiState_FW
0xfc158f69,LockMainPower
0xfc158f69,LockMainPower_FW
0xfc308517,LogCameraEvent
0xfc3099ad,lseek
0xfc3099ad,Lseek_FW
0xfc3769a5,Ltkids.SetCapRtsThrough_FW
0xfc376989,Ltkids.SetCapThrough_FW
0xfc3769b3,Ltkids.SetLiveRtsThrough_FW
0xfc376997,Ltkids.SetLiveThrough_FW
0xfc390ce9,MakeBootDisk_FW
0xfc309b3b,MakeDirectory_Fut
0xfc390cf5,MakeScriptDisk_FW
0xfc30e2ad,malloc
0xfc30d821,malloc_strictly
0xfc1d1043,Mecha.Create_FW
0xfc38e3bf,MechaCPUMemoryDump_FW
0xfc38e3d1,MechaCPUMemoryWrite_FW
0xfc1d109d,MechaReset_FW
0xfc1d10a5,MechaTerminate_FW
0xfc1d0ff9,MechaUnRegisterEventProcedure_FW
0xfc30e32b,memcmp
0xfc30e32b,memcmp_FW
0xfc0f916d,memcpy
0xfc0f916d,memcpy_FW
0xfc390837,MemoryChecker_FW
0xfc11d111,memset
0x010d849c,memset32
0xfc11d111,memset_FW
0xfc13c669,memShow_FW
0xfc020623,MergeAndConvertDefect_FW
0xfc02091f,MixPixDetect_FW
0xfc405335,mktime_ext
0xfc1d16cd,mod_FW
0xfc38d54d,MonSelCamifFunction_FW
0xfc1d174b,MonSelEvent_FW
0xfc38d4f1,MonSelToCamif_FW
0xfc3790a1,MoveComputerZoomToPoint_FW
0xfc158cc7,MoveControllerToTopOfZOrder_FW
0xfc294835,MoveCzPeakPositon_FW
0xfc38c265,MoveCZToPoint_FW
0xfc38c2cb,MoveCZToPointByOVF_FW
0xfc38c2ab,MoveCZToTele_FW
0xfc38c28b,MoveCZToWide_FW
