0x011031c8,_log
0xfc327eb7,GetFocusLensSubjectDistance
0xfc5401ad,GetFocusLensSubjectDistance_FW
0xfc5401bf,GetFocusLensSubjectDistanceNumber_FW
0xfc0f745d,GetFocusPiSensorLevel_FW
0xfc3282b3,GetFocusResetPosition_FW
0xfc0a6bad,GetFocusStartZoomPosition_FW
0xfc54c105,GetFrameRateWithApex_FW
0xfc237d47,GetGyro10BitDACPitch_FW
0xfc173e71,GetGyro10BitDACRoll_FW
0xfc237d4f,GetGyro10BitDACYaw_FW
0xfc237cef,GetGyroDataPitch_FW
0xfc173df7,GetGyroDataRoll_FW
0xfc237d07,GetGyroDataYaw_FW
0xfc54195b,GetGyroFilterCharge_FW
0xfc56ade1,GetGyroFilterChargeStatus_FW
0xfc237d57,GetGyroHPFINOffsetPitch_FW
0xfc173e91,GetGyroHPFINOffsetRoll_FW
0xfc237d5f,GetGyroHPFINOffsetYaw_FW
0xfc237d67,GetGyroHPFINPitch_FW
0xfc173e9f,GetGyroHPFINRoll_FW
0xfc237d6d,GetGyroHPFINYaw_FW
0xfc5681e9,GetHour_FW
0xfc3964ad,GetInputAverageLevel_FW
0xfc4a32e7,GetInternalFirmwareVersion_FW
0xfc0d8029,GetIrisAv_FW
0xfc0d8197,GetIrisCurrentPosition_FW
0xfc170a0d,GetIrisDriveVoltage_FW
0xfc170a15,GetIrisDriveVoltageLow_FW
0xfc170a37,GetIrisHoldVoltage_FW
0xfc53a7f9,GetIrisPRResetPosition_FW
0xfc170a27,GetIrisSettingWaitVoltage_FW
0xfc3c720f,GetIrisSpecClosePosition_FW
0xfc3c7203,GetIrisSpecOpenPosition_FW
0xfc54210b,GetISCenterDrivebyAxisType_FW
0xfc541ec9,GetISCenterShiftA_FW
0xfc541edb,GetISCenterShiftB_FW
0xfc541df9,GetISCrossTalkComp_FW
0xfc56ae05,GetISCrossTalkCompCoeff_FW
0xfc5417d1,GetISDriveAaxis_FW
0xfc5417e5,GetISDriveBaxis_FW
0xfc54196f,GetISFirmVersion_FW
0xfc56acff,GetISGyro10BitDACPitch_FW
0xfc56ad03,GetISGyro10BitDACYaw_FW
0xfc56acef,GetISGyroData_FW
0xfc56ace7,GetISGyroDataPitch_FW
0xfc56aceb,GetISGyroDataYaw_FW
0xfc5418a9,GetISGyroGainAaxis_FW
0xfc5418bd,GetISGyroGainBaxis_FW
0xfc5418d1,GetISGyroGainbyAxisType_FW
0xfc56ad0b,GetISGyroHPFINOffsetPitch_FW
0xfc56ad0f,GetISGyroHPFINOffsetYaw_FW
0xfc56acf3,GetISGyroHPFINPitch_FW
0xfc56acf7,GetISGyroHPFINYaw_FW
0xfc56ad07,GetISGyroOffset10BitDACData_FW
0xfc56ad13,GetISGyroOffsetHPFINData_FW
0xfc56aef7,GetISGyroPitchGain_FW
0xfc56aefd,GetISGyroYawGain_FW
0xfc541b27,GetISHallAmpFirstGain_FW
0xfc56aec7,GetISHallDevicePitchGain_FW
0xfc56ae6d,GetISHallDevicePitchOffset_FW
0xfc56aecd,GetISHallDeviceYawGain_FW
0xfc56ae73,GetISHallDeviceYawOffset_FW
0xfc541865,GetISHallGainAaxis_FW
0xfc541879,GetISHallGainBaxis_FW
0xfc54188d,GetISHallGainbyAxisType_FW
0xfc541821,GetISHallOffsetAaxis_FW
0xfc541835,GetISHallOffsetBaxis_FW
0xfc541849,GetISHallOffsetbyAxisType_FW
0xfc56af31,GetISHallOffsetDAConvertValue_FW
0xfc56ac4f,GetISHallOffsetDACValue_FW
0xfc541a8d,GetISHallOut1Amp_FW
0xfc541aa7,GetISHallOut2Amp_FW
0xfc56acfb,GetISHPFINGyroData_FW
0xfc56ac3f,GetISLens1stHallAmpValue_FW
0xfc56ac5f,GetISLensCorrectedEViAaxis_FW
0xfc56ac65,GetISLensCorrectedEViBaxis_FW
0xfc56ac6b,GetISLensDampAaxis_FW
0xfc56ac6f,GetISLensDampBaxis_FW
0xfc56aee5,GetISLensDriveValue_FW
0xfc56ac53,GetISLensEViAaxis_FW
0xfc56ac59,GetISLensEViBaxis_FW
0xfc56af03,GetISLensGyroGain_FW
0xfc56aed3,GetISLensHallGain_FW
0xfc56aec1,GetISLensHallOffset_FW
0xfc56aef3,GetISLensPositionValue_FW
0xfc5419a3,GetISParamVersion_FW
0xfc56aed9,GetISPitchPWM_FW
0xfc5417f9,GetISPositionAaxis_FW
0xfc54180d,GetISPositionBaxis_FW
0xfc23794b,GetISPWMFrequency_FW
0xfc23794f,GetISPWMPeriod_FW
0xfc56aeeb,GetISShiftLensPitchPosition_FW
0xfc56aeef,GetISShiftLensYawPosition_FW
0xfc56aedf,GetISYawPWM_FW
0xfc086c39,GetKbdState
0xfc5684fb,GetLastVBatADLevel_FW
0xfc0f2391,GetLatestHVPosition_FW
0xfc0cf29f,GetLcdPosition_FW
0xfc170ebb,GetLensErrorStatus_FW
0xfc328cb5,GetLogData_FW
0xfc328cb9,GetLogDataOnlyAddMemory_FW
0xfc2e3d5f,GetLogicalEventName_FW
0xfc0ac197,GetLogToFile_FW
0xfc56adc1,GetLoopGain_FW
0xfc541dd9,GetLoopGainAdjValue_FW
0xfc541b63,GetLoopGainCalcData_FW
0xfc56ad8d,GetLoopGainCalcData_FW
0xfc541a3b,GetLPFParallelBest_FW
0xfc565d15,GetLvMagWindowInfo_FW
0xfc3936bf,getMacAddress_FW
0xfc394bdb,getMacAddressBy1byte_FW
0xfc541f8d,GetMacroISAngleAndVelocityA_FW
0xfc541faf,GetMacroISAngleAndVelocityB_FW
0xfc56ae33,GetMacroISEstimateRadius_FW
0xfc56ae37,GetMacroISEstimateVelocity_FW
0xfc541f1f,GetMacroISEstimRadiusA_FW
0xfc541f31,GetMacroISEstimRadiusB_FW
0xfc56ae1d,GetMacroISGain_FW
0xfc541f4d,GetMacroISGainA_FW
0xfc541f5f,GetMacroISGainB_FW
0xfc24c883,GetMacroSupportZoomPoint_FW
0xfc0a6bb5,GetMechaCondition_FW
0xfc541989,GetMechaDSPVersion_FW
0xfc540d3f,GetMechaShutterCloseDacSetting_FW
0xfc171f95,GetMechaShutterMoveTime_FW
0xfc540d6b,GetMechaShutterOpenDacSetting_FW
0xfc171fb3,GetMechaShutterStatus_FW
0xfc565279,GetMemInfo
0xfc5681ff,GetMinute_FW
0xfc4ba28d,GetModeDialName_FW
0xfc4ba219,GetModeDialState_FW
0xfc5681bb,GetMonth_FW
0xfc5420f3,GetMoveEdgeWaitTime_FW
0xfc0d28d5,GetMovieJpegVRAMHPixelsSize_FW
0xfc0d28dd,GetMovieJpegVRAMVPixelsSize_FW
0xfc54c2fb,GetMShutterStatus_FW
0xfc4ba369,GetNFCSystemAreaData_FW
0xfc4ba3bd,GetNFCUserAreaData_FW
0xfc394353,getNickNameByAliasID_FW
0xbfe15285,GetNumberOfPostedMessages
0xfc54d6c3,GetObClampValue_FW
0xfc3c3ca9,GetOnlyAEIntegData_FW
0xfc396c5f,GetOpticalTemperature
0xfc396c5f,GetOpticalTemperature_FW
0xfc3bb1e9,getOTPUserData_FW
0xfc066f63,GetParameterData
0xfc567c01,GetPixelsOfViewangle_FW
0xfc0cf2ab,GetPopupOpen_FW
0xfc07f8d7,GetProductID_FW
0xfc30fae5,GetPropertyCase
0xfc4ac063,GetPropertyCase_FW
0xfc565c73,GetRawBufferAdd_FW
0xfc0d6bd7,GetRomID_FW
0xfc0cf285,GetSDDetect_FW
0xfc0cf28b,GetSDProtect_FW
0xfc568215,GetSecond_FW
0xfc2d29f7,GetSelfControllerHandle_FW
0xbfe15489,GetSemaphoreValue
0xfc54d711,GetSensorPreGain_FW
0xfc54c0c7,GetShutterSpeedRegularMaxLimit_FW
0xfc54c0d9,GetShutterSpeedRegularMinLimit_FW
0xfc5420d1,GetSlowWaitTime_FW
0xfc3ba03f,getSTAList_FW
0xfc17a0e7,GetStringWithPrompt_FW
0xfc5676b1,GetSumYOfVRAMCenterLine_FW
0xfc0cf22d,GetSwitchStatus_FW
0xfc542949,GetSystemTime
0xfc542949,GetSystemTime_FW
0xfc05d19f,GetTestRecCrawAddress_FW
0xfc4abcb1,GetTimeFromRTC_FW
0x010e124d,GetTimeOfSystem_FW
0xfc4b9f4b,GetTotalShootCount_FW
0xfc0212fb,GetTransparentMemory_FW
0xfc02131d,GetTransparentMemoryPosition_FW
0xfc0212ef,GetTransparentMemorySize_FW
0xfc0d742b,GetUsableAvRange
0xfc53a771,GetUsableMaxAv
0xfc53a771,GetUsableMaxAv_FW
0xfc53a75f,GetUsableMinAv
0xfc53a75f,GetUsableMinAv_FW
0xfc54c0bb,GetUserSetShutterSPeed_FW
0xfc0b2dd1,GetVBatVoltage_FW
0xfc567011,GetVideoOutType
0xfc567011,GetVideoOutType_FW
0xfc0d28c5,GetVRAMHPixelsSize
0xfc0d28c5,GetVRAMHPixelsSize_FW
0xfc0d28cd,GetVRAMVPixelsSize
0xfc0d28cd,GetVRAMVPixelsSize_FW
0xfc021093,GetWaitTemperatureDriveType_FW
0xfc5420af,GetWaitTime_FW
0xfc394329,getWebServiceNumByAliasID_FW
0xfc4b9ec5,GetWLANEepromNum_FW
0xfc4b9e45,GetWLANMACAddress_FW
0xfc56819f,GetYear_FW
0xfc2a564f,GetZoomActuatorCurrentPosition_FW
0xfc2a55f7,GetZoomActuatorSpeedPPS_FW
0xfc3f8d63,GetZoomAmpereLimitOffTime_FW
0xfc53ef7f,GetZoomDefaultCommonDriveParam_FW
0xfc53eecf,GetZoomDefaultDriveParam_FW
0xfc0d902f,GetZoomDrivingTime_FW
0xfc0d86d1,GetZoomLensCurrentPoint
0xfc0d86d1,GetZoomLensCurrentPoint_FW
0xfc0d8665,GetZoomLensCurrentPosition
0xfc0d8665,GetZoomLensCurrentPosition_FW
0xfc540fc1,GetZoomLensDriveAmpereDac_FW
0xfc0d902b,GetZoomLensMechaEdgePosition_FW
0xfc0d904f,GetZoomLensMinimumSpeedMoveLimitTime_FW
0xfc53e733,GetZoomLensResetPlus_FW
0xfc0d8aa7,GetZoomLensTelePoint_FW
0xfc53ef45,GetZoomNormalDriveParam_FW
0xfc1730c5,GetZoomPiChangePosition_FW
0xfc172f51,GetZoomPiDefaultPosition_FW
0xfc0f742d,GetZoomPiSensorLevel_FW
0xfc53ef0b,GetZoomResetDriveParam_FW
0xfc172f65,GetZoomResetSensorLevel_FW
0xfc0d8aa7,GetZoomTelePoint_FW
0xbfe15459,GiveSemaphore
0xbfe15459,GiveSemaphore_FW
0xbfe1208b,givesemaphore_low
0xfc1c709b,GraphicSystemCoreFinish
0xfc12ee13,GraphicSystemCoreFinish_helper
0xfc0d9bbd,GUISrv_StartGUISystem_FW
0xfc3b2c33,handle_PTP_OC_0x9038
0xfc3b2cbf,handle_PTP_OC_0x9039
0xfc3b2d4f,handle_PTP_OC_0x903a
0xfc3b2dbf,handle_PTP_OC_0x903b
0xfc3b2de7,handle_PTP_OC_0x904b
0xfc3b27af,handle_PTP_OC_0x904c
0xfc0eb331,handle_PTP_OC_0x9050
0xfc0eaccd,handle_PTP_OC_0x9051
0xfc0eb2a3,handle_PTP_OC_0x9052
0xfc0eb215,handle_PTP_OC_0x9053
0xfc0eb165,handle_PTP_OC_0x9057
0xfc0eafed,handle_PTP_OC_0x9058
0xfc0eaf3d,handle_PTP_OC_0x9059
0xfc0eae53,handle_PTP_OC_0x905a
0xfc0ead75,handle_PTP_OC_0x905b
0xfc0eb331,handle_PTP_OC_0x905c
0xfc0eaccd,handle_PTP_OC_0x905d
0xfc3b3581,handle_PTP_OC_0x9060
0xfc3b35dd,handle_PTP_OC_0x9062
0xfc1514d7,handle_PTP_OC_0x9801
0xfc151245,handle_PTP_OC_0x9802
0xfc1510e7,handle_PTP_OC_0x9803
0xfc151037,handle_PTP_OC_0x9804
0xfc150caf,handle_PTP_OC_0x9805
0xfc0ebd83,handle_PTP_OC_CANON_ChangeUSBProtocol
0xfc3b049f,handle_PTP_OC_CANON_CheckEvent
0xfc15550d,handle_PTP_OC_CANON_EOS_AfCancel
0xfc154159,handle_PTP_OC_CANON_EOS_CancelTransfer
0xfc153b35,handle_PTP_OC_CANON_EOS_DeleteObject
0xfc155435,handle_PTP_OC_CANON_EOS_DoAf
0xfc154277,handle_PTP_OC_CANON_EOS_EndGetPartialObjectEx
0xfc153b97,handle_PTP_OC_CANON_EOS_FormatStore
0xfc154333,handle_PTP_OC_CANON_EOS_GetCTGInfo
0xfc3af293,handle_PTP_OC_CANON_EOS_GetEvent
0xfc153aaf,handle_PTP_OC_CANON_EOS_GetObjectInfo
0xfc153dc3,handle_PTP_OC_CANON_EOS_GetObjectInfoEx
0xfc153cc3,handle_PTP_OC_CANON_EOS_GetPartialObject
0xfc154187,handle_PTP_OC_CANON_EOS_GetPartialObjectEx
0xfc1538d1,handle_PTP_OC_CANON_EOS_GetStorageIDs
0xfc15396b,handle_PTP_OC_CANON_EOS_GetStorageInfo
0xfc153fa7,handle_PTP_OC_CANON_EOS_GetThumbEx
0xfc155165,handle_PTP_OC_CANON_EOS_GetViewFinderData
0xfc3b02b9,handle_PTP_OC_CANON_EOS_KeepDeviceOn
0xfc154f6f,handle_PTP_OC_CANON_EOS_RemoteReleaseOff
0xfc154e83,handle_PTP_OC_CANON_EOS_RemoteReleaseOn
0xfc1521b3,handle_PTP_OC_CANON_EOS_RequestDevicePropValue
0xfc15472b,handle_PTP_OC_CANON_EOS_RequestInnerDevelopEnd
0xfc1545e3,handle_PTP_OC_CANON_EOS_RequestInnerDevelopStart
0xfc3b028b,handle_PTP_OC_CANON_EOS_ResetUILock
0xfc1520c5,handle_PTP_OC_CANON_EOS_SetDevicePropValueEx
0xfc3b01cf,handle_PTP_OC_CANON_EOS_SetEventMode
0xfc1540b9,handle_PTP_OC_CANON_EOS_SetObjectAttributes
0xfc15457d,handle_PTP_OC_CANON_EOS_SetRating
0xfc154de9,handle_PTP_OC_CANON_EOS_SetRemoteMode
0xfc3b02e7,handle_PTP_OC_CANON_EOS_SetRequestOLCInfoGroup
0xfc3b025b,handle_PTP_OC_CANON_EOS_SetUILock
0xfc155471,handle_PTP_OC_CANON_EOS_TouchAfPosition
0xfc154129,handle_PTP_OC_CANON_EOS_TransferComplete
0xfc3b24c7,handle_PTP_OC_CANON_GetObjectAttributes
0xfc3b29a1,handle_PTP_OC_CANON_GetObjectHandleByName
0xfc3b30bd,handle_PTP_OC_CANON_GetObjectInfoEx
0xfc3b2331,handle_PTP_OC_CANON_GetPartialObjectEx
0xfc3b21b7,handle_PTP_OC_CANON_GetPartialObjectInfo
0xfc3b328f,handle_PTP_OC_CANON_SendObjectByPath
0xfc3b257f,handle_PTP_OC_CANON_SendObjectInfoByPath
0xfc3b3429,handle_PTP_OC_CANON_SendPartialObject
0xfc3b2523,handle_PTP_OC_CANON_SetObjectArchive
0xfc3b2a59,handle_PTP_OC_CANON_SetObjectTime
0xfc120a73,handle_PTP_OC_CloseSession
0xfc3b2aa5,handle_PTP_OC_DeleteObject
0xfc3b2b9d,handle_PTP_OC_FormatStore
0xfc120b73,handle_PTP_OC_GetDeviceInfo
0xfc2c8209,handle_PTP_OC_GetDevicePropDesc
0xfc2c813f,handle_PTP_OC_GetDevicePropValue
0xfc3b2eaf,handle_PTP_OC_GetNumObjects
0xfc3b1e49,handle_PTP_OC_GetObject
0xfc3b2f69,handle_PTP_OC_GetObjectHandles
0xfc3b2131,handle_PTP_OC_GetObjectInfo
0xfc3b1fc3,handle_PTP_OC_GetPartialObject
0xfc3b17cb,handle_PTP_OC_GetStorageIDs
0xfc3b1865,handle_PTP_OC_GetStorageInfo
0xfc3b1f39,handle_PTP_OC_GetThumb
0xfc120ad9,handle_PTP_OC_OpenSession
0xfc2c7efb,handle_PTP_OC_ResetDevicePropValue
0xfc3b328f,handle_PTP_OC_SendObject
0xfc3b257f,handle_PTP_OC_SendObjectInfo
0xfc2c8051,handle_PTP_OC_SetDevicePropValue
0xfc3b20c9,handle_PTP_OC_SetObjectProtection
0xfc0b338b,HardwareDefect_FW
0xfc53d3db,HdmiAudioSampleFreq_FW
0xfc53d37d,HdmiChange5VShortState_FW
0xfc09fa97,HdmiRegDump_FW
0xfc0bdc45,HdmiViewParameter_FW
0xfc53d383,HecHdmiCecPhysicalCheckForScript_FW
0xfc56aab9,HitISLensAgainstBottomEdge_FW
0xfc56aac5,HitISLensAgainstLeftEdge_FW
0xfc56aad1,HitISLensAgainstRightEdge_FW
0xfc56aaad,HitISLensAgainstTopEdge_FW
0xfc56aadd,HitISLensToMechaEdge_FW
0xfc56aca7,HitISMechaEdgeInOpenControl_FW
0xfc120423,imager_active_callback
0xfc1204b7,ImagerActivate
0xfc393737,imlInitialize_FW
0xfc328ccb,InactivateAdjLog_FW
0xfc0917c5,init_error_handlers
0xfc055ff1,init_ex_drivers
0xfc0ec9d1,initComDiscovery_FW
0xfc4acc4d,InitializeAdjustmentFunction_FW
0xfc4acc0d,InitializeAdjustmentSystem_FW
0xfc280b89,InitializeAudio_FW
0xfc05c6b5,Initializedccd_FW
0xfc020fff,InitializeDefectRec_FW
0xfc05c6b5,InitializeDigicon_FW
0xfc021823,InitializeFAExtendFile_FW
0xfc02180d,InitializeFAGeneralTest_FW
0xfc54c341,InitializeMechaDevice_FW
0xfc4ab9c1,InitializeMechaUnitExeTest_FW
0xfc4ba2db,InitializeNFCAdjustment_FW
0xfc3bbe51,InitializePTPIPTransportResponder_FW
0xfc4ba0ab,InitializeSoundDevForRecEvent_FW
0xfc0215c1,InitializeSoundRec_FW
0xfc05bf99,InitializeTestRec_FW
0xfc078cf9,InitializeWLAN_FW
0xfc542095,ISActive_FW
0xfc54d789,IsAdjCdsMode_FW
0xfc5416f1,ISAutoCenter_FW
0xfc53f48f,IsAvailableCZSpeed_FW
0xfc396d2f,IsBatteryTemperature_FW
0xfc396d0b,IsCCDTemperature_FW
0xfc54171b,ISChangeOPENtoCLOSE_FW
0xfc2ffe2b,IsControlEventActive_FW
0xfc5419cb,ISControlStart_FW
0xfc5419d5,ISControlStop_FW
0xfc078bcd,IsDUIDFixFlag_FW
0xfc5670dd,IsEVFDrive_FW
0xfc567391,IsEvfDriveMode_FW
0xfc54c18f,IsExStrobeChargeComp_FW
0xfc078327,IsFAConnectUSB_FW
0xfc078b7b,IsFactoryMode_FW
0xfc078321,IsFAWLANRunning_FW
0xfc541ff5,ISFixedPWMOFF_FW
0xfc541fe9,ISFixedPWMON_FW
0xfc328295,IsFocusLensOutSidePosition_FW
0xfc0cf2a7,IsHvSensorExist_FW
0xfc237391,ISInitMotion_FW
0xfc0a6b93,IsLensOutside_FW
0xfc328ce3,IsLogOutType_FW
0xfc541ac1,ISMDStart_FW
0xfc541acb,ISMDStop_FW
0xfc542081,ISMemoryWrite_FW
0xfc078b65,IsMountLens_FW
0xfc54170d,ISMoveToMechaEdgeOPEN_FW
0xfc078bfd,IsNormalCameraMode_FW
0xfc217ed1,IsOKFaceAuthBinFile_FW
0xfc396ce7,IsOpticalTemperature_FW
0xfc5419df,ISPanModeStart_FW
0xfc5419e9,ISPanModeStop_FW
0xfc0ac1ad,IsRomLogAvailable_FW
0xfc4ba29b,IsSDDetect_FW
0xfc0e7e8d,IsStrobeChargeCompleted
0xfc174a1d,IsUnitFirmMode_FW
0xfc2a500d,IsZoomActuatorResetSensorPlusSide_FW
0xfc0d8dab,IsZoomLensOutSidePosition_FW
0xfc2c7d90,j__log10
0xfc2c7ad8,j__pow
0xfc3c382d,j_AbortAEIntegralValue_FW
0xfc2c7940,j_AcquireRecursiveLock
0xfc2c79a0,j_AcquireRecursiveLockStrictly
0xfc393715,j_autoIPAddressing_FW
0xfc4abc09,j_BeepDrive_FW
0xfc4abc0d,j_BeepDriveComp_FW
0xfc4abc11,j_BeepDriveStop_FW
0xfc2c7da0,j_bzero
0xfc53d3e3,j_CecRegDump_FW
0xfc2c7c50,j_CheckAllEventFlag
0xfc2c7c60,j_CheckAnyEventFlag
0xfc2c7dd0,j_ClearEventFlag
0xfc565ce3,j_ClearImageDrive_FW
0xfc4ba2e5,j_ClearNFCSystemArea_FW
0xfc31727d,j_Close_FW
0xfc3f848f,j_closedir
0xfc2c7cf0,j_CreateBinarySemaphore
0xfc2c7ce0,j_CreateBinarySemaphoreStrictly
0xfc2c7970,j_CreateCountingSemaphoreStrictly
0xfc2c7ac0,j_CreateEventFlag
0xfc2c7db0,j_CreateEventFlagStrictly
0xfc2c7810,j_CreateMessageQueue
0xfc2c7ca0,j_CreateMessageQueueStrictly
0xfc2c7990,j_CreateRecursiveLock
0xfc2c7ad0,j_CreateRecursiveLockStrictly
0xfc2c7c80,j_createsemaphore_low
0xfc2c79b0,j_CreateTask
0xfc2c7cc8,j_CreateTaskStrictly
0xfc07f0d7,j_CreateUserSettingMirror_FW
0xfc2c7de8,j_DebugAssert
0xfc2c77e8,j_DebugAssert2
0xfc2c7da8,j_DeleteEventFlag
0xfc2c7ae8,j_DeleteMessageQueue
0xfc2c7cf8,j_DeleteSemaphore
0xfc2c7c70,j_dry_error_printf
0xfc2c7d80,j_dry_memcpy
0xfc3a3b5f,j_E2LatOn_FW
0xfc3e4677,j_EF.GetAdjustPreSvOffset_FW
0xfc3e467b,j_EF.GetEFModExamDriveType_FW
0xfc3e4733,j_EF.IsChargeFull_FW
0xfc3e467f,j_EF.IsIrisTypeKosaiShibori_FW
0xfc4ac17d,j_exec_FW
0xfc05d223,j_Executedccd_FW
0xfc05d21f,j_ExecuteDigicon_FW
0xfc162609,j_ExecuteShutDownPropertyService_FW
0xfc084a5f,j_ExMem.AllocCacheable_FW
0xfc084a57,j_ExMem.AllocUncacheable_FW
0xfc084a63,j_ExMem.FreeCacheable_FW
0xfc084a5b,j_ExMem.FreeUncacheable_FW
0xfc084a53,j_ExMem.View_FW
0xfc329111,j_free
0xfc2c7d38,j_get_self_task_id
0xfc2c7d30,j_get_task_properties
0xfc4abc05,j_GetAdChValue_FW
0xfc07eb9f,j_GetAdjTableVersion_FW
0xfc4abc01,j_GetAdVBattBottom_FW
0xfc3c3ae7,j_GetAEIntegWinData_FW
0xfc4abca5,j_GetBatteryCoverClose_FW
0xfc396d69,j_GetBatteryTemperature_FW
0xfc4ba3f1,j_GetBatteryVoltage_FW
0xfc4b9f49,j_GetCameraInformationData_FW
0xfc396d67,j_GetCCDTemperature_FW
0xfc54d6cf,j_GetCdsGainValue_FW
0xfc54d707,j_GetCdsPreGainReg_FW
0xfc53a7f3,j_GetCurrentAvCoefficient_FW
0xfc53a5df,j_GetCurrentAvValue_FW
0xfc4b9efd,j_GetCurrentCcdTemp_FW
0xfc54d729,j_GetCurrentDriveBaseSvValue_FW
0xfc54c027,j_GetCurrentExposureTime_FW
0xfc54d903,j_GetCurrentFocusLensPosition_FW
0xfc54d903,j_GetCurrentFocusPosition_FW
0xfc53a787,j_GetCurrentIrisPosition_FW
0xfc4b9f23,j_GetCurrentOptTemp_FW
0xfc54c033,j_GetCurrentShutterSpeed_FW
0xfc54d8c9,j_GetCurrentTargetDistance_FW
0xfc53e8d1,j_GetCurrentZoomLensDirection_FW
0xfc53e8b9,j_GetCurrentZoomLensPoint_FW
0xfc53e8b1,j_GetCurrentZoomLensPosition_FW
0xfc53e8b9,j_GetCurrentZoomPoint_FW
0xfc53e8b1,j_GetCurrentZoomPosition_FW
0xfc05d227,j_GetdccdFilterValue_FW
0xfc05d225,j_GetdccdImage_FW
0xfc568539,j_GetDCPAdjOffset_FW
0xfc4abc9d,j_GetDialEventId_FW
0xfc56adef,j_GetDISModeParameter_FW
0xfc4abcad,j_GetDriverInfoEvent_FW
0xfc568555,j_GetEFUSEData_FW
0xfc2c7ba8,j_GetEventFlagValue
0xfc16a525,j_GetFaceAuthBinAddr_FW
0xfc16a529,j_GetFaceAuthBinSize_FW
0xfc54201d,j_GetFixedPWMOutA_FW
0xfc542021,j_GetFixedPWMOutB_FW
0xfc54d8b9,j_GetFocusDefaultResetPosition_FW
0xfc540485,j_GetFocusLensAvCoefficient_FW
0xfc54019d,j_GetFocusLensCurrentPosition_FW
0xfc5401a1,j_GetFocusLensCurrentPositionWithMotor_FW
0xfc540205,j_GetFocusLensDriveVoltage_FW
0xfc5404f5,j_GetFocusLensFinalStopSettingTime_FW
0xfc540281,j_GetFocusLensGainSlope_FW
0xfc540255,j_GetFocusLensHoldVoltage_FW
0xfc5402c9,j_GetFocusLensPullInMaxSpeed_FW
0xfc5401a9,j_GetFocusLensResetDefaultPosition_FW
0xfc5401a5,j_GetFocusLensResetPosition_FW
0xfc54027d,j_GetFocusLensResetVoltage_FW
0xfc54022d,j_GetFocusLensSettingWaitVoltage_FW
0xfc540a85,j_GetFocusPiSensorLevel_FW
0xfc54d8c1,j_GetFocusResetPosition_FW
0xfc5408bb,j_GetFocusStartZoomPosition_FW
0xfc541911,j_GetGyro10BitDACPitch_FW
0xfc541915,j_GetGyro10BitDACYaw_FW
0xfc5418ed,j_GetGyroDataPitch_FW
0xfc173e0d,j_GetGyroDataRoll_FW
0xfc5418f1,j_GetGyroDataYaw_FW
0xfc541935,j_GetGyroHPFINOffsetPitch_FW
0xfc541939,j_GetGyroHPFINOffsetYaw_FW
0xfc54193d,j_GetGyroHPFINPitch_FW
0xfc541941,j_GetGyroHPFINYaw_FW
0xfc5406bb,j_GetIrisAv_FW
0xfc5406bf,j_GetIrisCurrentPosition_FW
0xfc54076b,j_GetIrisDriveVoltage_FW
0xfc54077b,j_GetIrisDriveVoltageLow_FW
0xfc54079b,j_GetIrisHoldVoltage_FW
0xfc54078b,j_GetIrisSettingWaitVoltage_FW
0xfc540767,j_GetIrisSpecClosePosition_FW
0xfc540763,j_GetIrisSpecOpenPosition_FW
0xfc54203d,j_GetISPWMFrequency_FW
0xfc542041,j_GetISPWMPeriod_FW
0xfc0847e7,j_GetKbdState
0xfc568501,j_GetLastVBatADLevel_FW
0xfc4abca1,j_GetLcdPosition_FW
0xfc5408b7,j_GetLensErrorStatus_FW
0xfc3a25b5,j_GetMacroSupportZoomPoint_FW
0xfc54093d,j_GetMechaCondition_FW
0xfc540d97,j_GetMechaShutterMoveTime_FW
0xfc540d93,j_GetMechaShutterStatus_FW
0xfc567cbd,j_GetMovieJpegVRAMHPixelsSize_FW
0xfc567cc5,j_GetMovieJpegVRAMVPixelsSize_FW
0xfc54c2ff,j_GetMShutterStatus_FW
0xfc2c7948,j_GetNumberOfPostedMessages
0xfc396d65,j_GetOpticalTemperature_FW
0xfc4abcc5,j_GetPopupOpen_FW
0xfc4abc8b,j_GetSDDetect_FW
0xfc4abc8f,j_GetSDProtect_FW
0xfc2c7c40,j_GetSemaphoreValue
0xfc54c0d7,j_GetShutterSpeedRegularMaxLimit_FW
0xfc54c0e9,j_GetShutterSpeedRegularMinLimit_FW
0xfc4abc7d,j_GetSwitchStatus_FW
0xfc4b9fcd,j_GetTotalShootCount_FW
0xfc53a781,j_GetUsableMaxAv_FW
0xfc53a76f,j_GetUsableMinAv_FW
0xfc568503,j_GetVBatVoltage_FW
0xfc5670a3,j_GetVideoOutType_FW
0xfc5676f5,j_GetVRAMHPixelsSize_FW
0xfc5676fd,j_GetVRAMVPixelsSize_FW
0xfc2a55fd,j_GetZoomActuatorCurrentPosition_FW
0xfc541035,j_GetZoomAmpereLimitOffTime_FW
0xfc53e98d,j_GetZoomDrivingTime_FW
0xfc541007,j_GetZoomLensCurrentPoint_FW
0xfc54100b,j_GetZoomLensCurrentPosition_FW
0xfc541013,j_GetZoomLensMechaEdgePosition_FW
0xfc541045,j_GetZoomLensMinimumSpeedMoveLimitTime_FW
0xfc53f01f,j_GetZoomLensResetPlus_FW
0xfc54100f,j_GetZoomLensTelePoint_FW
0xfc53f33f,j_GetZoomPiChangePosition_FW
0xfc53f33b,j_GetZoomPiDefaultPosition_FW
